2542 TRANSP LINE3  5082 5084 5085    MAT 1 TYPE VariationalDiffusion
2543 TRANSP LINE3  5084 5086 5087    MAT 1 TYPE VariationalDiffusion
2544 TRANSP LINE3  5086 5088 5089    MAT 1 TYPE VariationalDiffusion
2545 TRANSP LINE3  5088 5090 5091    MAT 1 TYPE VariationalDiffusion
2546 TRANSP LINE3  5090 5092 5093    MAT 1 TYPE VariationalDiffusion
2547 TRANSP LINE3  5092 5094 5095    MAT 1 TYPE VariationalDiffusion
2548 TRANSP LINE3  5094 5096 5097    MAT 1 TYPE VariationalDiffusion
2549 TRANSP LINE3  5096 5098 5099    MAT 1 TYPE VariationalDiffusion
2550 TRANSP LINE3  5098 5100 5101    MAT 1 TYPE VariationalDiffusion
2551 TRANSP LINE3  5100 5102 5103    MAT 1 TYPE VariationalDiffusion
2552 TRANSP LINE3  5102 5104 5105    MAT 1 TYPE VariationalDiffusion
2553 TRANSP LINE3  5104 5106 5107    MAT 1 TYPE VariationalDiffusion
2554 TRANSP LINE3  5106 5108 5109    MAT 1 TYPE VariationalDiffusion
2555 TRANSP LINE3  5108 5110 5111    MAT 1 TYPE VariationalDiffusion
2556 TRANSP LINE3  5110 5112 5113    MAT 1 TYPE VariationalDiffusion
2557 TRANSP LINE3  5112 5114 5115    MAT 1 TYPE VariationalDiffusion
2558 TRANSP LINE3  5114 5116 5117    MAT 1 TYPE VariationalDiffusion
2559 TRANSP LINE3  5116 5118 5119    MAT 1 TYPE VariationalDiffusion
2560 TRANSP LINE3  5118 5120 5121    MAT 1 TYPE VariationalDiffusion
2561 TRANSP LINE3  5120 5122 5123    MAT 1 TYPE VariationalDiffusion
2562 TRANSP LINE3  5122 5124 5125    MAT 1 TYPE VariationalDiffusion
2563 TRANSP LINE3  5124 5126 5127    MAT 1 TYPE VariationalDiffusion
2564 TRANSP LINE3  5126 5128 5129    MAT 1 TYPE VariationalDiffusion
2565 TRANSP LINE3  5128 5130 5131    MAT 1 TYPE VariationalDiffusion
2566 TRANSP LINE3  5130 5132 5133    MAT 1 TYPE VariationalDiffusion
2567 TRANSP LINE3  5132 5134 5135    MAT 1 TYPE VariationalDiffusion
2568 TRANSP LINE3  5134 5136 5137    MAT 1 TYPE VariationalDiffusion
2569 TRANSP LINE3  5136 5138 5139    MAT 1 TYPE VariationalDiffusion
2570 TRANSP LINE3  5138 5140 5141    MAT 1 TYPE VariationalDiffusion
2571 TRANSP LINE3  5140 5142 5143    MAT 1 TYPE VariationalDiffusion
2572 TRANSP LINE3  5142 5144 5145    MAT 1 TYPE VariationalDiffusion
2573 TRANSP LINE3  5144 5146 5147    MAT 1 TYPE VariationalDiffusion
2574 TRANSP LINE3  5146 5148 5149    MAT 1 TYPE VariationalDiffusion
2575 TRANSP LINE3  5148 5150 5151    MAT 1 TYPE VariationalDiffusion
2576 TRANSP LINE3  5150 5152 5153    MAT 1 TYPE VariationalDiffusion
2577 TRANSP LINE3  5152 5154 5155    MAT 1 TYPE VariationalDiffusion
2578 TRANSP LINE3  5154 5156 5157    MAT 1 TYPE VariationalDiffusion
2579 TRANSP LINE3  5156 5158 5159    MAT 1 TYPE VariationalDiffusion
2580 TRANSP LINE3  5158 5160 5161    MAT 1 TYPE VariationalDiffusion
2581 TRANSP LINE3  5160 5162 5163    MAT 1 TYPE VariationalDiffusion
2582 TRANSP LINE3  5162 5164 5165    MAT 1 TYPE VariationalDiffusion
2583 TRANSP LINE3  5164 5166 5167    MAT 1 TYPE VariationalDiffusion
2584 TRANSP LINE3  5166 5168 5169    MAT 1 TYPE VariationalDiffusion
2585 TRANSP LINE3  5168 5170 5171    MAT 1 TYPE VariationalDiffusion
2586 TRANSP LINE3  5170 5172 5173    MAT 1 TYPE VariationalDiffusion
2587 TRANSP LINE3  5172 5174 5175    MAT 1 TYPE VariationalDiffusion
2588 TRANSP LINE3  5174 5176 5177    MAT 1 TYPE VariationalDiffusion
2589 TRANSP LINE3  5176 5178 5179    MAT 1 TYPE VariationalDiffusion
2590 TRANSP LINE3  5178 5180 5181    MAT 1 TYPE VariationalDiffusion
2591 TRANSP LINE3  5180 5182 5183    MAT 1 TYPE VariationalDiffusion
2592 TRANSP LINE3  5182 5184 5185    MAT 1 TYPE VariationalDiffusion
2593 TRANSP LINE3  5184 5186 5187    MAT 1 TYPE VariationalDiffusion
2594 TRANSP LINE3  5186 5188 5189    MAT 1 TYPE VariationalDiffusion
2595 TRANSP LINE3  5188 5190 5191    MAT 1 TYPE VariationalDiffusion
2596 TRANSP LINE3  5190 5192 5193    MAT 1 TYPE VariationalDiffusion
2597 TRANSP LINE3  5192 5194 5195    MAT 1 TYPE VariationalDiffusion
2598 TRANSP LINE3  5194 5196 5197    MAT 1 TYPE VariationalDiffusion
2599 TRANSP LINE3  5196 5198 5199    MAT 1 TYPE VariationalDiffusion
2600 TRANSP LINE3  5198 5200 5201    MAT 1 TYPE VariationalDiffusion
2601 TRANSP LINE3  5200 5202 5203    MAT 1 TYPE VariationalDiffusion
2602 TRANSP LINE3  5202 5204 5205    MAT 1 TYPE VariationalDiffusion
2603 TRANSP LINE3  5204 5206 5207    MAT 1 TYPE VariationalDiffusion
2604 TRANSP LINE3  5206 5208 5209    MAT 1 TYPE VariationalDiffusion
2605 TRANSP LINE3  5208 5210 5211    MAT 1 TYPE VariationalDiffusion
2606 TRANSP LINE3  5210 5212 5213    MAT 1 TYPE VariationalDiffusion
2607 TRANSP LINE3  5212 5214 5215    MAT 1 TYPE VariationalDiffusion
2608 TRANSP LINE3  5214 5216 5217    MAT 1 TYPE VariationalDiffusion
2609 TRANSP LINE3  5216 5218 5219    MAT 1 TYPE VariationalDiffusion
2610 TRANSP LINE3  5218 5220 5221    MAT 1 TYPE VariationalDiffusion
2611 TRANSP LINE3  5220 5222 5223    MAT 1 TYPE VariationalDiffusion
2612 TRANSP LINE3  5222 5224 5225    MAT 1 TYPE VariationalDiffusion
2613 TRANSP LINE3  5224 5226 5227    MAT 1 TYPE VariationalDiffusion
2614 TRANSP LINE3  5226 5228 5229    MAT 1 TYPE VariationalDiffusion
2615 TRANSP LINE3  5228 5230 5231    MAT 1 TYPE VariationalDiffusion
2616 TRANSP LINE3  5230 5232 5233    MAT 1 TYPE VariationalDiffusion
2617 TRANSP LINE3  5232 5234 5235    MAT 1 TYPE VariationalDiffusion
2618 TRANSP LINE3  5234 5236 5237    MAT 1 TYPE VariationalDiffusion
2619 TRANSP LINE3  5236 5238 5239    MAT 1 TYPE VariationalDiffusion
2620 TRANSP LINE3  5238 5240 5241    MAT 1 TYPE VariationalDiffusion
2621 TRANSP LINE3  5240 5242 5243    MAT 1 TYPE VariationalDiffusion
2622 TRANSP LINE3  5242 5244 5245    MAT 1 TYPE VariationalDiffusion
2623 TRANSP LINE3  5244 5246 5247    MAT 1 TYPE VariationalDiffusion
2624 TRANSP LINE3  5246 5248 5249    MAT 1 TYPE VariationalDiffusion
2625 TRANSP LINE3  5248 5250 5251    MAT 1 TYPE VariationalDiffusion
2626 TRANSP LINE3  5250 5252 5253    MAT 1 TYPE VariationalDiffusion
2627 TRANSP LINE3  5252 5254 5255    MAT 1 TYPE VariationalDiffusion
2628 TRANSP LINE3  5254 5256 5257    MAT 1 TYPE VariationalDiffusion
2629 TRANSP LINE3  5256 5258 5259    MAT 1 TYPE VariationalDiffusion
2630 TRANSP LINE3  5258 5260 5261    MAT 1 TYPE VariationalDiffusion
2631 TRANSP LINE3  5260 5262 5263    MAT 1 TYPE VariationalDiffusion
2632 TRANSP LINE3  5262 5264 5265    MAT 1 TYPE VariationalDiffusion
2633 TRANSP LINE3  5264 5266 5267    MAT 1 TYPE VariationalDiffusion
2634 TRANSP LINE3  5266 5268 5269    MAT 1 TYPE VariationalDiffusion
2635 TRANSP LINE3  5268 5270 5271    MAT 1 TYPE VariationalDiffusion
2636 TRANSP LINE3  5270 5272 5273    MAT 1 TYPE VariationalDiffusion
2637 TRANSP LINE3  5272 5274 5275    MAT 1 TYPE VariationalDiffusion
2638 TRANSP LINE3  5274 5276 5277    MAT 1 TYPE VariationalDiffusion
2639 TRANSP LINE3  5276 5278 5279    MAT 1 TYPE VariationalDiffusion
2640 TRANSP LINE3  5278 5280 5281    MAT 1 TYPE VariationalDiffusion
2641 TRANSP LINE3  5280 5282 5283    MAT 1 TYPE VariationalDiffusion
2642 TRANSP LINE3  5282 5284 5285    MAT 1 TYPE VariationalDiffusion
2643 TRANSP LINE3  5284 5286 5287    MAT 1 TYPE VariationalDiffusion
2644 TRANSP LINE3  5286 5288 5289    MAT 1 TYPE VariationalDiffusion
2645 TRANSP LINE3  5288 5290 5291    MAT 1 TYPE VariationalDiffusion
2646 TRANSP LINE3  5290 5292 5293    MAT 1 TYPE VariationalDiffusion
2647 TRANSP LINE3  5292 5294 5295    MAT 1 TYPE VariationalDiffusion
2648 TRANSP LINE3  5294 5296 5297    MAT 1 TYPE VariationalDiffusion
2649 TRANSP LINE3  5296 5298 5299    MAT 1 TYPE VariationalDiffusion
2650 TRANSP LINE3  5298 5300 5301    MAT 1 TYPE VariationalDiffusion
2651 TRANSP LINE3  5300 5302 5303    MAT 1 TYPE VariationalDiffusion
2652 TRANSP LINE3  5302 5304 5305    MAT 1 TYPE VariationalDiffusion
2653 TRANSP LINE3  5304 5306 5307    MAT 1 TYPE VariationalDiffusion
2654 TRANSP LINE3  5306 5308 5309    MAT 1 TYPE VariationalDiffusion
2655 TRANSP LINE3  5308 5310 5311    MAT 1 TYPE VariationalDiffusion
2656 TRANSP LINE3  5310 5312 5313    MAT 1 TYPE VariationalDiffusion
2657 TRANSP LINE3  5312 5314 5315    MAT 1 TYPE VariationalDiffusion
2658 TRANSP LINE3  5314 5316 5317    MAT 1 TYPE VariationalDiffusion
2659 TRANSP LINE3  5316 5318 5319    MAT 1 TYPE VariationalDiffusion
2660 TRANSP LINE3  5318 5320 5321    MAT 1 TYPE VariationalDiffusion
2661 TRANSP LINE3  5320 5322 5323    MAT 1 TYPE VariationalDiffusion
2662 TRANSP LINE3  5322 5324 5325    MAT 1 TYPE VariationalDiffusion
2663 TRANSP LINE3  5324 5326 5327    MAT 1 TYPE VariationalDiffusion
2664 TRANSP LINE3  5326 5328 5329    MAT 1 TYPE VariationalDiffusion
2665 TRANSP LINE3  5328 5330 5331    MAT 1 TYPE VariationalDiffusion
2666 TRANSP LINE3  5330 5332 5333    MAT 1 TYPE VariationalDiffusion
2667 TRANSP LINE3  5332 5334 5335    MAT 1 TYPE VariationalDiffusion
2668 TRANSP LINE3  5334 5336 5337    MAT 1 TYPE VariationalDiffusion
2669 TRANSP LINE3  5336 5338 5339    MAT 1 TYPE VariationalDiffusion
2670 TRANSP LINE3  5338 5340 5341    MAT 1 TYPE VariationalDiffusion
2671 TRANSP LINE3  5340 5342 5343    MAT 1 TYPE VariationalDiffusion
2672 TRANSP LINE3  5342 5344 5345    MAT 1 TYPE VariationalDiffusion
2673 TRANSP LINE3  5344 5346 5347    MAT 1 TYPE VariationalDiffusion
2674 TRANSP LINE3  5346 5348 5349    MAT 1 TYPE VariationalDiffusion
2675 TRANSP LINE3  5348 5350 5351    MAT 1 TYPE VariationalDiffusion
2676 TRANSP LINE3  5350 5352 5353    MAT 1 TYPE VariationalDiffusion
2677 TRANSP LINE3  5352 5354 5355    MAT 1 TYPE VariationalDiffusion
2678 TRANSP LINE3  5354 5356 5357    MAT 1 TYPE VariationalDiffusion
2679 TRANSP LINE3  5356 5358 5359    MAT 1 TYPE VariationalDiffusion
2680 TRANSP LINE3  5358 5360 5361    MAT 1 TYPE VariationalDiffusion
2681 TRANSP LINE3  5360 5362 5363    MAT 1 TYPE VariationalDiffusion
2682 TRANSP LINE3  5362 5364 5365    MAT 1 TYPE VariationalDiffusion
2683 TRANSP LINE3  5364 5366 5367    MAT 1 TYPE VariationalDiffusion
2684 TRANSP LINE3  5366 5368 5369    MAT 1 TYPE VariationalDiffusion
2685 TRANSP LINE3  5368 5370 5371    MAT 1 TYPE VariationalDiffusion
2686 TRANSP LINE3  5370 5372 5373    MAT 1 TYPE VariationalDiffusion
2687 TRANSP LINE3  5372 5374 5375    MAT 1 TYPE VariationalDiffusion
2688 TRANSP LINE3  5374 5376 5377    MAT 1 TYPE VariationalDiffusion
2689 TRANSP LINE3  5376 5378 5379    MAT 1 TYPE VariationalDiffusion
2690 TRANSP LINE3  5378 5380 5381    MAT 1 TYPE VariationalDiffusion
2691 TRANSP LINE3  5380 5382 5383    MAT 1 TYPE VariationalDiffusion
2692 TRANSP LINE3  5382 5384 5385    MAT 1 TYPE VariationalDiffusion
2693 TRANSP LINE3  5384 5386 5387    MAT 1 TYPE VariationalDiffusion
2694 TRANSP LINE3  5386 5388 5389    MAT 1 TYPE VariationalDiffusion
2695 TRANSP LINE3  5388 5390 5391    MAT 1 TYPE VariationalDiffusion
2696 TRANSP LINE3  5390 5392 5393    MAT 1 TYPE VariationalDiffusion
2697 TRANSP LINE3  5392 5394 5395    MAT 1 TYPE VariationalDiffusion
2698 TRANSP LINE3  5394 5396 5397    MAT 1 TYPE VariationalDiffusion
2699 TRANSP LINE3  5396 5398 5399    MAT 1 TYPE VariationalDiffusion
2700 TRANSP LINE3  5398 5400 5401    MAT 1 TYPE VariationalDiffusion
2701 TRANSP LINE3  5400 5402 5403    MAT 1 TYPE VariationalDiffusion
2702 TRANSP LINE3  5402 5404 5405    MAT 1 TYPE VariationalDiffusion
2703 TRANSP LINE3  5404 5406 5407    MAT 1 TYPE VariationalDiffusion
2704 TRANSP LINE3  5406 5408 5409    MAT 1 TYPE VariationalDiffusion
2705 TRANSP LINE3  5408 5410 5411    MAT 1 TYPE VariationalDiffusion
2706 TRANSP LINE3  5410 5412 5413    MAT 1 TYPE VariationalDiffusion
2707 TRANSP LINE3  5412 5414 5415    MAT 1 TYPE VariationalDiffusion
2708 TRANSP LINE3  5414 5416 5417    MAT 1 TYPE VariationalDiffusion
2709 TRANSP LINE3  5416 5418 5419    MAT 1 TYPE VariationalDiffusion
2710 TRANSP LINE3  5418 5420 5421    MAT 1 TYPE VariationalDiffusion
2711 TRANSP LINE3  5420 5422 5423    MAT 1 TYPE VariationalDiffusion
2712 TRANSP LINE3  5422 5424 5425    MAT 1 TYPE VariationalDiffusion
2713 TRANSP LINE3  5424 5426 5427    MAT 1 TYPE VariationalDiffusion
2714 TRANSP LINE3  5426 5428 5429    MAT 1 TYPE VariationalDiffusion
2715 TRANSP LINE3  5428 5430 5431    MAT 1 TYPE VariationalDiffusion
2716 TRANSP LINE3  5430 5432 5433    MAT 1 TYPE VariationalDiffusion
2717 TRANSP LINE3  5432 5434 5435    MAT 1 TYPE VariationalDiffusion
2718 TRANSP LINE3  5434 5436 5437    MAT 1 TYPE VariationalDiffusion
2719 TRANSP LINE3  5436 5438 5439    MAT 1 TYPE VariationalDiffusion
2720 TRANSP LINE3  5438 5440 5441    MAT 1 TYPE VariationalDiffusion
2721 TRANSP LINE3  5440 5442 5443    MAT 1 TYPE VariationalDiffusion
2722 TRANSP LINE3  5442 5444 5445    MAT 1 TYPE VariationalDiffusion
2723 TRANSP LINE3  5444 5446 5447    MAT 1 TYPE VariationalDiffusion
2724 TRANSP LINE3  5446 5448 5449    MAT 1 TYPE VariationalDiffusion
2725 TRANSP LINE3  5448 5450 5451    MAT 1 TYPE VariationalDiffusion
2726 TRANSP LINE3  5450 5452 5453    MAT 1 TYPE VariationalDiffusion
2727 TRANSP LINE3  5452 5454 5455    MAT 1 TYPE VariationalDiffusion
2728 TRANSP LINE3  5454 5456 5457    MAT 1 TYPE VariationalDiffusion
2729 TRANSP LINE3  5456 5458 5459    MAT 1 TYPE VariationalDiffusion
2730 TRANSP LINE3  5458 5460 5461    MAT 1 TYPE VariationalDiffusion
2731 TRANSP LINE3  5460 5462 5463    MAT 1 TYPE VariationalDiffusion
2732 TRANSP LINE3  5462 5464 5465    MAT 1 TYPE VariationalDiffusion
2733 TRANSP LINE3  5464 5466 5467    MAT 1 TYPE VariationalDiffusion
2734 TRANSP LINE3  5466 5468 5469    MAT 1 TYPE VariationalDiffusion
2735 TRANSP LINE3  5468 5470 5471    MAT 1 TYPE VariationalDiffusion
2736 TRANSP LINE3  5470 5472 5473    MAT 1 TYPE VariationalDiffusion
2737 TRANSP LINE3  5472 5474 5475    MAT 1 TYPE VariationalDiffusion
2738 TRANSP LINE3  5474 5476 5477    MAT 1 TYPE VariationalDiffusion
2739 TRANSP LINE3  5476 5478 5479    MAT 1 TYPE VariationalDiffusion
2740 TRANSP LINE3  5478 5480 5481    MAT 1 TYPE VariationalDiffusion
2741 TRANSP LINE3  5480 5482 5483    MAT 1 TYPE VariationalDiffusion
2742 TRANSP LINE3  5482 5484 5485    MAT 1 TYPE VariationalDiffusion
2743 TRANSP LINE3  5484 5486 5487    MAT 1 TYPE VariationalDiffusion
2744 TRANSP LINE3  5486 5488 5489    MAT 1 TYPE VariationalDiffusion
2745 TRANSP LINE3  5488 5490 5491    MAT 1 TYPE VariationalDiffusion
2746 TRANSP LINE3  5490 5492 5493    MAT 1 TYPE VariationalDiffusion
2747 TRANSP LINE3  5492 5494 5495    MAT 1 TYPE VariationalDiffusion
2748 TRANSP LINE3  5494 5496 5497    MAT 1 TYPE VariationalDiffusion
2749 TRANSP LINE3  5496 5498 5499    MAT 1 TYPE VariationalDiffusion
2750 TRANSP LINE3  5498 5500 5501    MAT 1 TYPE VariationalDiffusion
2751 TRANSP LINE3  5500 5502 5503    MAT 1 TYPE VariationalDiffusion
2752 TRANSP LINE3  5502 5504 5505    MAT 1 TYPE VariationalDiffusion
2753 TRANSP LINE3  5504 5506 5507    MAT 1 TYPE VariationalDiffusion
2754 TRANSP LINE3  5506 5508 5509    MAT 1 TYPE VariationalDiffusion
2755 TRANSP LINE3  5508 5510 5511    MAT 1 TYPE VariationalDiffusion
2756 TRANSP LINE3  5510 5512 5513    MAT 1 TYPE VariationalDiffusion
2757 TRANSP LINE3  5512 5514 5515    MAT 1 TYPE VariationalDiffusion
2758 TRANSP LINE3  5514 5516 5517    MAT 1 TYPE VariationalDiffusion
2759 TRANSP LINE3  5516 5518 5519    MAT 1 TYPE VariationalDiffusion
2760 TRANSP LINE3  5518 5520 5521    MAT 1 TYPE VariationalDiffusion
2761 TRANSP LINE3  5520 5522 5523    MAT 1 TYPE VariationalDiffusion
2762 TRANSP LINE3  5522 5524 5525    MAT 1 TYPE VariationalDiffusion
2763 TRANSP LINE3  5524 5526 5527    MAT 1 TYPE VariationalDiffusion
2764 TRANSP LINE3  5526 5528 5529    MAT 1 TYPE VariationalDiffusion
2765 TRANSP LINE3  5528 5530 5531    MAT 1 TYPE VariationalDiffusion
2766 TRANSP LINE3  5530 5532 5533    MAT 1 TYPE VariationalDiffusion
2767 TRANSP LINE3  5532 5534 5535    MAT 1 TYPE VariationalDiffusion
2768 TRANSP LINE3  5534 5536 5537    MAT 1 TYPE VariationalDiffusion
2769 TRANSP LINE3  5536 5538 5539    MAT 1 TYPE VariationalDiffusion
2770 TRANSP LINE3  5538 5540 5541    MAT 1 TYPE VariationalDiffusion
2771 TRANSP LINE3  5540 5542 5543    MAT 1 TYPE VariationalDiffusion
2772 TRANSP LINE3  5542 5544 5545    MAT 1 TYPE VariationalDiffusion
2773 TRANSP LINE3  5544 5546 5547    MAT 1 TYPE VariationalDiffusion
2774 TRANSP LINE3  5546 5548 5549    MAT 1 TYPE VariationalDiffusion
2775 TRANSP LINE3  5548 5550 5551    MAT 1 TYPE VariationalDiffusion
2776 TRANSP LINE3  5550 5552 5553    MAT 1 TYPE VariationalDiffusion
2777 TRANSP LINE3  5552 5554 5555    MAT 1 TYPE VariationalDiffusion
2778 TRANSP LINE3  5554 5556 5557    MAT 1 TYPE VariationalDiffusion
2779 TRANSP LINE3  5556 5558 5559    MAT 1 TYPE VariationalDiffusion
2780 TRANSP LINE3  5558 5560 5561    MAT 1 TYPE VariationalDiffusion
2781 TRANSP LINE3  5560 5562 5563    MAT 1 TYPE VariationalDiffusion
2782 TRANSP LINE3  5562 5564 5565    MAT 1 TYPE VariationalDiffusion
2783 TRANSP LINE3  5564 5566 5567    MAT 1 TYPE VariationalDiffusion
2784 TRANSP LINE3  5566 5568 5569    MAT 1 TYPE VariationalDiffusion
2785 TRANSP LINE3  5568 5570 5571    MAT 1 TYPE VariationalDiffusion
2786 TRANSP LINE3  5570 5572 5573    MAT 1 TYPE VariationalDiffusion
2787 TRANSP LINE3  5572 5574 5575    MAT 1 TYPE VariationalDiffusion
2788 TRANSP LINE3  5574 5576 5577    MAT 1 TYPE VariationalDiffusion
2789 TRANSP LINE3  5576 5578 5579    MAT 1 TYPE VariationalDiffusion
2790 TRANSP LINE3  5578 5580 5581    MAT 1 TYPE VariationalDiffusion
2791 TRANSP LINE3  5580 5582 5583    MAT 1 TYPE VariationalDiffusion
2792 TRANSP LINE3  5582 5584 5585    MAT 1 TYPE VariationalDiffusion
2793 TRANSP LINE3  5584 5586 5587    MAT 1 TYPE VariationalDiffusion
2794 TRANSP LINE3  5586 5588 5589    MAT 1 TYPE VariationalDiffusion
2795 TRANSP LINE3  5588 5590 5591    MAT 1 TYPE VariationalDiffusion
2796 TRANSP LINE3  5590 5592 5593    MAT 1 TYPE VariationalDiffusion
2797 TRANSP LINE3  5592 5594 5595    MAT 1 TYPE VariationalDiffusion
2798 TRANSP LINE3  5594 5596 5597    MAT 1 TYPE VariationalDiffusion
2799 TRANSP LINE3  5596 5598 5599    MAT 1 TYPE VariationalDiffusion
2800 TRANSP LINE3  5598 5600 5601    MAT 1 TYPE VariationalDiffusion
2801 TRANSP LINE3  5600 5602 5603    MAT 1 TYPE VariationalDiffusion
2802 TRANSP LINE3  5602 5604 5605    MAT 1 TYPE VariationalDiffusion
2803 TRANSP LINE3  5604 5606 5607    MAT 1 TYPE VariationalDiffusion
2804 TRANSP LINE3  5606 5608 5609    MAT 1 TYPE VariationalDiffusion
2805 TRANSP LINE3  5608 5610 5611    MAT 1 TYPE VariationalDiffusion
2806 TRANSP LINE3  5610 5612 5613    MAT 1 TYPE VariationalDiffusion
2807 TRANSP LINE3  5612 5614 5615    MAT 1 TYPE VariationalDiffusion
2808 TRANSP LINE3  5614 5616 5617    MAT 1 TYPE VariationalDiffusion
2809 TRANSP LINE3  5616 5618 5619    MAT 1 TYPE VariationalDiffusion
2810 TRANSP LINE3  5618 5620 5621    MAT 1 TYPE VariationalDiffusion
2811 TRANSP LINE3  5620 5622 5623    MAT 1 TYPE VariationalDiffusion
2812 TRANSP LINE3  5622 5624 5625    MAT 1 TYPE VariationalDiffusion
2813 TRANSP LINE3  5624 5626 5627    MAT 1 TYPE VariationalDiffusion
2814 TRANSP LINE3  5626 5628 5629    MAT 1 TYPE VariationalDiffusion
2815 TRANSP LINE3  5628 5630 5631    MAT 1 TYPE VariationalDiffusion
2816 TRANSP LINE3  5630 5632 5633    MAT 1 TYPE VariationalDiffusion
2817 TRANSP LINE3  5632 5634 5635    MAT 1 TYPE VariationalDiffusion
2818 TRANSP LINE3  5634 5636 5637    MAT 1 TYPE VariationalDiffusion
2819 TRANSP LINE3  5636 5638 5639    MAT 1 TYPE VariationalDiffusion
2820 TRANSP LINE3  5638 5640 5641    MAT 1 TYPE VariationalDiffusion
2821 TRANSP LINE3  5640 5642 5643    MAT 1 TYPE VariationalDiffusion
2822 TRANSP LINE3  5642 5644 5645    MAT 1 TYPE VariationalDiffusion
2823 TRANSP LINE3  5644 5646 5647    MAT 1 TYPE VariationalDiffusion
2824 TRANSP LINE3  5646 5648 5649    MAT 1 TYPE VariationalDiffusion
2825 TRANSP LINE3  5648 5650 5651    MAT 1 TYPE VariationalDiffusion
2826 TRANSP LINE3  5650 5652 5653    MAT 1 TYPE VariationalDiffusion
2827 TRANSP LINE3  5652 5654 5655    MAT 1 TYPE VariationalDiffusion
2828 TRANSP LINE3  5654 5656 5657    MAT 1 TYPE VariationalDiffusion
2829 TRANSP LINE3  5656 5658 5659    MAT 1 TYPE VariationalDiffusion
2830 TRANSP LINE3  5658 5660 5661    MAT 1 TYPE VariationalDiffusion
2831 TRANSP LINE3  5660 5662 5663    MAT 1 TYPE VariationalDiffusion
2832 TRANSP LINE3  5662 5664 5665    MAT 1 TYPE VariationalDiffusion
2833 TRANSP LINE3  5664 5666 5667    MAT 1 TYPE VariationalDiffusion
2834 TRANSP LINE3  5666 5668 5669    MAT 1 TYPE VariationalDiffusion
2835 TRANSP LINE3  5668 5670 5671    MAT 1 TYPE VariationalDiffusion
2836 TRANSP LINE3  5670 5672 5673    MAT 1 TYPE VariationalDiffusion
2837 TRANSP LINE3  5672 5674 5675    MAT 1 TYPE VariationalDiffusion
2838 TRANSP LINE3  5674 5676 5677    MAT 1 TYPE VariationalDiffusion
2839 TRANSP LINE3  5676 5678 5679    MAT 1 TYPE VariationalDiffusion
2840 TRANSP LINE3  5678 5680 5681    MAT 1 TYPE VariationalDiffusion
2841 TRANSP LINE3  5680 5682 5683    MAT 1 TYPE VariationalDiffusion
2842 TRANSP LINE3  5682 5684 5685    MAT 1 TYPE VariationalDiffusion
2843 TRANSP LINE3  5684 5686 5687    MAT 1 TYPE VariationalDiffusion
2844 TRANSP LINE3  5686 5688 5689    MAT 1 TYPE VariationalDiffusion
2845 TRANSP LINE3  5688 5690 5691    MAT 1 TYPE VariationalDiffusion
2846 TRANSP LINE3  5690 5692 5693    MAT 1 TYPE VariationalDiffusion
2847 TRANSP LINE3  5692 5694 5695    MAT 1 TYPE VariationalDiffusion
2848 TRANSP LINE3  5694 5696 5697    MAT 1 TYPE VariationalDiffusion
2849 TRANSP LINE3  5696 5698 5699    MAT 1 TYPE VariationalDiffusion
2850 TRANSP LINE3  5698 5700 5701    MAT 1 TYPE VariationalDiffusion
2851 TRANSP LINE3  5700 5702 5703    MAT 1 TYPE VariationalDiffusion
2852 TRANSP LINE3  5702 5704 5705    MAT 1 TYPE VariationalDiffusion
2853 TRANSP LINE3  5704 5706 5707    MAT 1 TYPE VariationalDiffusion
2854 TRANSP LINE3  5706 5708 5709    MAT 1 TYPE VariationalDiffusion
2855 TRANSP LINE3  5708 5710 5711    MAT 1 TYPE VariationalDiffusion
2856 TRANSP LINE3  5710 5712 5713    MAT 1 TYPE VariationalDiffusion
2857 TRANSP LINE3  5712 5714 5715    MAT 1 TYPE VariationalDiffusion
2858 TRANSP LINE3  5714 5716 5717    MAT 1 TYPE VariationalDiffusion
2859 TRANSP LINE3  5716 5718 5719    MAT 1 TYPE VariationalDiffusion
2860 TRANSP LINE3  5718 5720 5721    MAT 1 TYPE VariationalDiffusion
2861 TRANSP LINE3  5720 5722 5723    MAT 1 TYPE VariationalDiffusion
2862 TRANSP LINE3  5722 5724 5725    MAT 1 TYPE VariationalDiffusion
2863 TRANSP LINE3  5724 5726 5727    MAT 1 TYPE VariationalDiffusion
2864 TRANSP LINE3  5726 5728 5729    MAT 1 TYPE VariationalDiffusion
2865 TRANSP LINE3  5728 5730 5731    MAT 1 TYPE VariationalDiffusion
2866 TRANSP LINE3  5730 5732 5733    MAT 1 TYPE VariationalDiffusion
2867 TRANSP LINE3  5732 5734 5735    MAT 1 TYPE VariationalDiffusion
2868 TRANSP LINE3  5734 5736 5737    MAT 1 TYPE VariationalDiffusion
2869 TRANSP LINE3  5736 5738 5739    MAT 1 TYPE VariationalDiffusion
2870 TRANSP LINE3  5738 5740 5741    MAT 1 TYPE VariationalDiffusion
2871 TRANSP LINE3  5740 5742 5743    MAT 1 TYPE VariationalDiffusion
2872 TRANSP LINE3  5742 5744 5745    MAT 1 TYPE VariationalDiffusion
2873 TRANSP LINE3  5744 5746 5747    MAT 1 TYPE VariationalDiffusion
2874 TRANSP LINE3  5746 5748 5749    MAT 1 TYPE VariationalDiffusion
