377 TRANSP LINE2  377 378    MAT 1 TYPE VariationalDiffusion
378 TRANSP LINE2  378 379    MAT 1 TYPE VariationalDiffusion
379 TRANSP LINE2  379 380    MAT 1 TYPE VariationalDiffusion
380 TRANSP LINE2  380 381    MAT 1 TYPE VariationalDiffusion
381 TRANSP LINE2  381 382    MAT 1 TYPE VariationalDiffusion
382 TRANSP LINE2  382 383    MAT 1 TYPE VariationalDiffusion
383 TRANSP LINE2  383 384    MAT 1 TYPE VariationalDiffusion
384 TRANSP LINE2  384 385    MAT 1 TYPE VariationalDiffusion
385 TRANSP LINE2  385 386    MAT 1 TYPE VariationalDiffusion
386 TRANSP LINE2  386 387    MAT 1 TYPE VariationalDiffusion
387 TRANSP LINE2  387 388    MAT 1 TYPE VariationalDiffusion
388 TRANSP LINE2  388 389    MAT 1 TYPE VariationalDiffusion
389 TRANSP LINE2  389 390    MAT 1 TYPE VariationalDiffusion
390 TRANSP LINE2  390 391    MAT 1 TYPE VariationalDiffusion
391 TRANSP LINE2  391 392    MAT 1 TYPE VariationalDiffusion
392 TRANSP LINE2  392 393    MAT 1 TYPE VariationalDiffusion
393 TRANSP LINE2  393 394    MAT 1 TYPE VariationalDiffusion
394 TRANSP LINE2  394 395    MAT 1 TYPE VariationalDiffusion
395 TRANSP LINE2  395 396    MAT 1 TYPE VariationalDiffusion
396 TRANSP LINE2  396 397    MAT 1 TYPE VariationalDiffusion
397 TRANSP LINE2  397 398    MAT 1 TYPE VariationalDiffusion
398 TRANSP LINE2  398 399    MAT 1 TYPE VariationalDiffusion
399 TRANSP LINE2  399 400    MAT 1 TYPE VariationalDiffusion
400 TRANSP LINE2  400 401    MAT 1 TYPE VariationalDiffusion
401 TRANSP LINE2  401 402    MAT 1 TYPE VariationalDiffusion
402 TRANSP LINE2  402 403    MAT 1 TYPE VariationalDiffusion
403 TRANSP LINE2  403 404    MAT 1 TYPE VariationalDiffusion
404 TRANSP LINE2  404 405    MAT 1 TYPE VariationalDiffusion
405 TRANSP LINE2  405 406    MAT 1 TYPE VariationalDiffusion
406 TRANSP LINE2  406 407    MAT 1 TYPE VariationalDiffusion
407 TRANSP LINE2  407 408    MAT 1 TYPE VariationalDiffusion
408 TRANSP LINE2  408 409    MAT 1 TYPE VariationalDiffusion
409 TRANSP LINE2  409 410    MAT 1 TYPE VariationalDiffusion
410 TRANSP LINE2  410 411    MAT 1 TYPE VariationalDiffusion
411 TRANSP LINE2  411 412    MAT 1 TYPE VariationalDiffusion
412 TRANSP LINE2  412 413    MAT 1 TYPE VariationalDiffusion
413 TRANSP LINE2  413 414    MAT 1 TYPE VariationalDiffusion
414 TRANSP LINE2  414 415    MAT 1 TYPE VariationalDiffusion
415 TRANSP LINE2  415 416    MAT 1 TYPE VariationalDiffusion
416 TRANSP LINE2  416 417    MAT 1 TYPE VariationalDiffusion
417 TRANSP LINE2  417 418    MAT 1 TYPE VariationalDiffusion
418 TRANSP LINE2  418 419    MAT 1 TYPE VariationalDiffusion
419 TRANSP LINE2  419 420    MAT 1 TYPE VariationalDiffusion
420 TRANSP LINE2  420 421    MAT 1 TYPE VariationalDiffusion
421 TRANSP LINE2  421 422    MAT 1 TYPE VariationalDiffusion
422 TRANSP LINE2  422 423    MAT 1 TYPE VariationalDiffusion
423 TRANSP LINE2  423 424    MAT 1 TYPE VariationalDiffusion
424 TRANSP LINE2  424 425    MAT 1 TYPE VariationalDiffusion
425 TRANSP LINE2  425 426    MAT 1 TYPE VariationalDiffusion
426 TRANSP LINE2  426 427    MAT 1 TYPE VariationalDiffusion
427 TRANSP LINE2  427 428    MAT 1 TYPE VariationalDiffusion
428 TRANSP LINE2  428 429    MAT 1 TYPE VariationalDiffusion
429 TRANSP LINE2  429 430    MAT 1 TYPE VariationalDiffusion
430 TRANSP LINE2  430 431    MAT 1 TYPE VariationalDiffusion
431 TRANSP LINE2  431 432    MAT 1 TYPE VariationalDiffusion
432 TRANSP LINE2  432 433    MAT 1 TYPE VariationalDiffusion
433 TRANSP LINE2  433 434    MAT 1 TYPE VariationalDiffusion
434 TRANSP LINE2  434 435    MAT 1 TYPE VariationalDiffusion
435 TRANSP LINE2  435 436    MAT 1 TYPE VariationalDiffusion
436 TRANSP LINE2  436 437    MAT 1 TYPE VariationalDiffusion
437 TRANSP LINE2  437 438    MAT 1 TYPE VariationalDiffusion
438 TRANSP LINE2  438 439    MAT 1 TYPE VariationalDiffusion
439 TRANSP LINE2  439 440    MAT 1 TYPE VariationalDiffusion
440 TRANSP LINE2  440 441    MAT 1 TYPE VariationalDiffusion
441 TRANSP LINE2  441 442    MAT 1 TYPE VariationalDiffusion
442 TRANSP LINE2  442 443    MAT 1 TYPE VariationalDiffusion
443 TRANSP LINE2  443 444    MAT 1 TYPE VariationalDiffusion
444 TRANSP LINE2  444 445    MAT 1 TYPE VariationalDiffusion
445 TRANSP LINE2  445 446    MAT 1 TYPE VariationalDiffusion
446 TRANSP LINE2  446 447    MAT 1 TYPE VariationalDiffusion
447 TRANSP LINE2  447 448    MAT 1 TYPE VariationalDiffusion
448 TRANSP LINE2  448 449    MAT 1 TYPE VariationalDiffusion
449 TRANSP LINE2  449 450    MAT 1 TYPE VariationalDiffusion
450 TRANSP LINE2  450 451    MAT 1 TYPE VariationalDiffusion
451 TRANSP LINE2  451 452    MAT 1 TYPE VariationalDiffusion
452 TRANSP LINE2  452 453    MAT 1 TYPE VariationalDiffusion
453 TRANSP LINE2  453 454    MAT 1 TYPE VariationalDiffusion
454 TRANSP LINE2  454 455    MAT 1 TYPE VariationalDiffusion
455 TRANSP LINE2  455 456    MAT 1 TYPE VariationalDiffusion
456 TRANSP LINE2  456 457    MAT 1 TYPE VariationalDiffusion
457 TRANSP LINE2  457 458    MAT 1 TYPE VariationalDiffusion
458 TRANSP LINE2  458 459    MAT 1 TYPE VariationalDiffusion
459 TRANSP LINE2  459 460    MAT 1 TYPE VariationalDiffusion
460 TRANSP LINE2  460 461    MAT 1 TYPE VariationalDiffusion
461 TRANSP LINE2  461 462    MAT 1 TYPE VariationalDiffusion
462 TRANSP LINE2  462 463    MAT 1 TYPE VariationalDiffusion
463 TRANSP LINE2  463 464    MAT 1 TYPE VariationalDiffusion
464 TRANSP LINE2  464 465    MAT 1 TYPE VariationalDiffusion
465 TRANSP LINE2  465 466    MAT 1 TYPE VariationalDiffusion
466 TRANSP LINE2  466 467    MAT 1 TYPE VariationalDiffusion
467 TRANSP LINE2  467 468    MAT 1 TYPE VariationalDiffusion
468 TRANSP LINE2  468 469    MAT 1 TYPE VariationalDiffusion
469 TRANSP LINE2  469 470    MAT 1 TYPE VariationalDiffusion
470 TRANSP LINE2  470 471    MAT 1 TYPE VariationalDiffusion
471 TRANSP LINE2  471 472    MAT 1 TYPE VariationalDiffusion
472 TRANSP LINE2  472 473    MAT 1 TYPE VariationalDiffusion
473 TRANSP LINE2  473 474    MAT 1 TYPE VariationalDiffusion
474 TRANSP LINE2  474 475    MAT 1 TYPE VariationalDiffusion
475 TRANSP LINE2  475 476    MAT 1 TYPE VariationalDiffusion
476 TRANSP LINE2  476 477    MAT 1 TYPE VariationalDiffusion
477 TRANSP LINE2  477 478    MAT 1 TYPE VariationalDiffusion
478 TRANSP LINE2  478 479    MAT 1 TYPE VariationalDiffusion
479 TRANSP LINE2  479 480    MAT 1 TYPE VariationalDiffusion
480 TRANSP LINE2  480 481    MAT 1 TYPE VariationalDiffusion
481 TRANSP LINE2  481 482    MAT 1 TYPE VariationalDiffusion
482 TRANSP LINE2  482 483    MAT 1 TYPE VariationalDiffusion
483 TRANSP LINE2  483 484    MAT 1 TYPE VariationalDiffusion
484 TRANSP LINE2  484 485    MAT 1 TYPE VariationalDiffusion
485 TRANSP LINE2  485 486    MAT 1 TYPE VariationalDiffusion
486 TRANSP LINE2  486 487    MAT 1 TYPE VariationalDiffusion
487 TRANSP LINE2  487 488    MAT 1 TYPE VariationalDiffusion
488 TRANSP LINE2  488 489    MAT 1 TYPE VariationalDiffusion
489 TRANSP LINE2  489 490    MAT 1 TYPE VariationalDiffusion
490 TRANSP LINE2  490 491    MAT 1 TYPE VariationalDiffusion
491 TRANSP LINE2  491 492    MAT 1 TYPE VariationalDiffusion
492 TRANSP LINE2  492 493    MAT 1 TYPE VariationalDiffusion
493 TRANSP LINE2  493 494    MAT 1 TYPE VariationalDiffusion
494 TRANSP LINE2  494 495    MAT 1 TYPE VariationalDiffusion
495 TRANSP LINE2  495 496    MAT 1 TYPE VariationalDiffusion
496 TRANSP LINE2  496 497    MAT 1 TYPE VariationalDiffusion
497 TRANSP LINE2  497 498    MAT 1 TYPE VariationalDiffusion
498 TRANSP LINE2  498 499    MAT 1 TYPE VariationalDiffusion
499 TRANSP LINE2  499 500    MAT 1 TYPE VariationalDiffusion
500 TRANSP LINE2  500 501    MAT 1 TYPE VariationalDiffusion
501 TRANSP LINE2  501 502    MAT 1 TYPE VariationalDiffusion
502 TRANSP LINE2  502 503    MAT 1 TYPE VariationalDiffusion
503 TRANSP LINE2  503 504    MAT 1 TYPE VariationalDiffusion
504 TRANSP LINE2  504 505    MAT 1 TYPE VariationalDiffusion
505 TRANSP LINE2  505 506    MAT 1 TYPE VariationalDiffusion
506 TRANSP LINE2  506 507    MAT 1 TYPE VariationalDiffusion
507 TRANSP LINE2  507 508    MAT 1 TYPE VariationalDiffusion
508 TRANSP LINE2  508 509    MAT 1 TYPE VariationalDiffusion
509 TRANSP LINE2  509 510    MAT 1 TYPE VariationalDiffusion
510 TRANSP LINE2  510 511    MAT 1 TYPE VariationalDiffusion
511 TRANSP LINE2  511 512    MAT 1 TYPE VariationalDiffusion
512 TRANSP LINE2  512 513    MAT 1 TYPE VariationalDiffusion
513 TRANSP LINE2  513 514    MAT 1 TYPE VariationalDiffusion
514 TRANSP LINE2  514 515    MAT 1 TYPE VariationalDiffusion
515 TRANSP LINE2  515 516    MAT 1 TYPE VariationalDiffusion
516 TRANSP LINE2  516 517    MAT 1 TYPE VariationalDiffusion
517 TRANSP LINE2  517 518    MAT 1 TYPE VariationalDiffusion
518 TRANSP LINE2  518 519    MAT 1 TYPE VariationalDiffusion
519 TRANSP LINE2  519 520    MAT 1 TYPE VariationalDiffusion
520 TRANSP LINE2  520 521    MAT 1 TYPE VariationalDiffusion
521 TRANSP LINE2  521 522    MAT 1 TYPE VariationalDiffusion
522 TRANSP LINE2  522 523    MAT 1 TYPE VariationalDiffusion
523 TRANSP LINE2  523 524    MAT 1 TYPE VariationalDiffusion
524 TRANSP LINE2  524 525    MAT 1 TYPE VariationalDiffusion
525 TRANSP LINE2  525 526    MAT 1 TYPE VariationalDiffusion
526 TRANSP LINE2  526 527    MAT 1 TYPE VariationalDiffusion
527 TRANSP LINE2  527 528    MAT 1 TYPE VariationalDiffusion
528 TRANSP LINE2  528 529    MAT 1 TYPE VariationalDiffusion
529 TRANSP LINE2  529 530    MAT 1 TYPE VariationalDiffusion
530 TRANSP LINE2  530 531    MAT 1 TYPE VariationalDiffusion
531 TRANSP LINE2  531 532    MAT 1 TYPE VariationalDiffusion
532 TRANSP LINE2  532 533    MAT 1 TYPE VariationalDiffusion
533 TRANSP LINE2  533 534    MAT 1 TYPE VariationalDiffusion
534 TRANSP LINE2  534 535    MAT 1 TYPE VariationalDiffusion
535 TRANSP LINE2  535 536    MAT 1 TYPE VariationalDiffusion
536 TRANSP LINE2  536 537    MAT 1 TYPE VariationalDiffusion
537 TRANSP LINE2  537 538    MAT 1 TYPE VariationalDiffusion
538 TRANSP LINE2  538 539    MAT 1 TYPE VariationalDiffusion
539 TRANSP LINE2  539 540    MAT 1 TYPE VariationalDiffusion
540 TRANSP LINE2  540 541    MAT 1 TYPE VariationalDiffusion
541 TRANSP LINE2  541 542    MAT 1 TYPE VariationalDiffusion
542 TRANSP LINE2  542 543    MAT 1 TYPE VariationalDiffusion
543 TRANSP LINE2  543 544    MAT 1 TYPE VariationalDiffusion
544 TRANSP LINE2  544 545    MAT 1 TYPE VariationalDiffusion
545 TRANSP LINE2  545 546    MAT 1 TYPE VariationalDiffusion
546 TRANSP LINE2  546 547    MAT 1 TYPE VariationalDiffusion
547 TRANSP LINE2  547 548    MAT 1 TYPE VariationalDiffusion
548 TRANSP LINE2  548 549    MAT 1 TYPE VariationalDiffusion
549 TRANSP LINE2  549 550    MAT 1 TYPE VariationalDiffusion
550 TRANSP LINE2  550 551    MAT 1 TYPE VariationalDiffusion
551 TRANSP LINE2  551 552    MAT 1 TYPE VariationalDiffusion
552 TRANSP LINE2  552 553    MAT 1 TYPE VariationalDiffusion
553 TRANSP LINE2  553 554    MAT 1 TYPE VariationalDiffusion
554 TRANSP LINE2  554 555    MAT 1 TYPE VariationalDiffusion
555 TRANSP LINE2  555 556    MAT 1 TYPE VariationalDiffusion
556 TRANSP LINE2  556 557    MAT 1 TYPE VariationalDiffusion
557 TRANSP LINE2  557 558    MAT 1 TYPE VariationalDiffusion
558 TRANSP LINE2  558 559    MAT 1 TYPE VariationalDiffusion
559 TRANSP LINE2  559 560    MAT 1 TYPE VariationalDiffusion
560 TRANSP LINE2  560 561    MAT 1 TYPE VariationalDiffusion
561 TRANSP LINE2  561 562    MAT 1 TYPE VariationalDiffusion
562 TRANSP LINE2  562 563    MAT 1 TYPE VariationalDiffusion
563 TRANSP LINE2  563 564    MAT 1 TYPE VariationalDiffusion
564 TRANSP LINE2  564 565    MAT 1 TYPE VariationalDiffusion
565 TRANSP LINE2  565 566    MAT 1 TYPE VariationalDiffusion
566 TRANSP LINE2  566 567    MAT 1 TYPE VariationalDiffusion
567 TRANSP LINE2  567 568    MAT 1 TYPE VariationalDiffusion
568 TRANSP LINE2  568 569    MAT 1 TYPE VariationalDiffusion
569 TRANSP LINE2  569 570    MAT 1 TYPE VariationalDiffusion
570 TRANSP LINE2  570 571    MAT 1 TYPE VariationalDiffusion
571 TRANSP LINE2  571 572    MAT 1 TYPE VariationalDiffusion
572 TRANSP LINE2  572 573    MAT 1 TYPE VariationalDiffusion
573 TRANSP LINE2  573 574    MAT 1 TYPE VariationalDiffusion
574 TRANSP LINE2  574 575    MAT 1 TYPE VariationalDiffusion
575 TRANSP LINE2  575 576    MAT 1 TYPE VariationalDiffusion
576 TRANSP LINE2  576 577    MAT 1 TYPE VariationalDiffusion
577 TRANSP LINE2  577 578    MAT 1 TYPE VariationalDiffusion
578 TRANSP LINE2  578 579    MAT 1 TYPE VariationalDiffusion
579 TRANSP LINE2  579 580    MAT 1 TYPE VariationalDiffusion
580 TRANSP LINE2  580 581    MAT 1 TYPE VariationalDiffusion
581 TRANSP LINE2  581 582    MAT 1 TYPE VariationalDiffusion
582 TRANSP LINE2  582 583    MAT 1 TYPE VariationalDiffusion
583 TRANSP LINE2  583 584    MAT 1 TYPE VariationalDiffusion
584 TRANSP LINE2  584 585    MAT 1 TYPE VariationalDiffusion
585 TRANSP LINE2  585 586    MAT 1 TYPE VariationalDiffusion
586 TRANSP LINE2  586 587    MAT 1 TYPE VariationalDiffusion
587 TRANSP LINE2  587 588    MAT 1 TYPE VariationalDiffusion
588 TRANSP LINE2  588 589    MAT 1 TYPE VariationalDiffusion
589 TRANSP LINE2  589 590    MAT 1 TYPE VariationalDiffusion
590 TRANSP LINE2  590 591    MAT 1 TYPE VariationalDiffusion
591 TRANSP LINE2  591 592    MAT 1 TYPE VariationalDiffusion
592 TRANSP LINE2  592 593    MAT 1 TYPE VariationalDiffusion
593 TRANSP LINE2  593 594    MAT 1 TYPE VariationalDiffusion
594 TRANSP LINE2  594 595    MAT 1 TYPE VariationalDiffusion
595 TRANSP LINE2  595 596    MAT 1 TYPE VariationalDiffusion
596 TRANSP LINE2  596 597    MAT 1 TYPE VariationalDiffusion
597 TRANSP LINE2  597 598    MAT 1 TYPE VariationalDiffusion
598 TRANSP LINE2  598 599    MAT 1 TYPE VariationalDiffusion
599 TRANSP LINE2  599 600    MAT 1 TYPE VariationalDiffusion
600 TRANSP LINE2  600 601    MAT 1 TYPE VariationalDiffusion
601 TRANSP LINE2  601 602    MAT 1 TYPE VariationalDiffusion
602 TRANSP LINE2  602 603    MAT 1 TYPE VariationalDiffusion
603 TRANSP LINE2  603 604    MAT 1 TYPE VariationalDiffusion
604 TRANSP LINE2  604 605    MAT 1 TYPE VariationalDiffusion
605 TRANSP LINE2  605 606    MAT 1 TYPE VariationalDiffusion
606 TRANSP LINE2  606 607    MAT 1 TYPE VariationalDiffusion
607 TRANSP LINE2  607 608    MAT 1 TYPE VariationalDiffusion
608 TRANSP LINE2  608 609    MAT 1 TYPE VariationalDiffusion
609 TRANSP LINE2  609 610    MAT 1 TYPE VariationalDiffusion
610 TRANSP LINE2  610 611    MAT 1 TYPE VariationalDiffusion
611 TRANSP LINE2  611 612    MAT 1 TYPE VariationalDiffusion
612 TRANSP LINE2  612 613    MAT 1 TYPE VariationalDiffusion
613 TRANSP LINE2  613 614    MAT 1 TYPE VariationalDiffusion
614 TRANSP LINE2  614 615    MAT 1 TYPE VariationalDiffusion
615 TRANSP LINE2  615 616    MAT 1 TYPE VariationalDiffusion
616 TRANSP LINE2  616 617    MAT 1 TYPE VariationalDiffusion
617 TRANSP LINE2  617 618    MAT 1 TYPE VariationalDiffusion
618 TRANSP LINE2  618 619    MAT 1 TYPE VariationalDiffusion
619 TRANSP LINE2  619 620    MAT 1 TYPE VariationalDiffusion
620 TRANSP LINE2  620 621    MAT 1 TYPE VariationalDiffusion
621 TRANSP LINE2  621 622    MAT 1 TYPE VariationalDiffusion
622 TRANSP LINE2  622 623    MAT 1 TYPE VariationalDiffusion
623 TRANSP LINE2  623 624    MAT 1 TYPE VariationalDiffusion
624 TRANSP LINE2  624 625    MAT 1 TYPE VariationalDiffusion
-------------------------------------------------------------------------END
