340 TRANSP LINE3  678 680 681    MAT 1 TYPE VariationalDiffusion
341 TRANSP LINE3  680 682 683    MAT 1 TYPE VariationalDiffusion
342 TRANSP LINE3  682 684 685    MAT 1 TYPE VariationalDiffusion
343 TRANSP LINE3  684 686 687    MAT 1 TYPE VariationalDiffusion
344 TRANSP LINE3  686 688 689    MAT 1 TYPE VariationalDiffusion
345 TRANSP LINE3  688 690 691    MAT 1 TYPE VariationalDiffusion
346 TRANSP LINE3  690 692 693    MAT 1 TYPE VariationalDiffusion
347 TRANSP LINE3  692 694 695    MAT 1 TYPE VariationalDiffusion
348 TRANSP LINE3  694 696 697    MAT 1 TYPE VariationalDiffusion
349 TRANSP LINE3  696 698 699    MAT 1 TYPE VariationalDiffusion
350 TRANSP LINE3  698 700 701    MAT 1 TYPE VariationalDiffusion
351 TRANSP LINE3  700 702 703    MAT 1 TYPE VariationalDiffusion
352 TRANSP LINE3  702 704 705    MAT 1 TYPE VariationalDiffusion
353 TRANSP LINE3  704 706 707    MAT 1 TYPE VariationalDiffusion
354 TRANSP LINE3  706 708 709    MAT 1 TYPE VariationalDiffusion
355 TRANSP LINE3  708 710 711    MAT 1 TYPE VariationalDiffusion
356 TRANSP LINE3  710 712 713    MAT 1 TYPE VariationalDiffusion
357 TRANSP LINE3  712 714 715    MAT 1 TYPE VariationalDiffusion
358 TRANSP LINE3  714 716 717    MAT 1 TYPE VariationalDiffusion
359 TRANSP LINE3  716 718 719    MAT 1 TYPE VariationalDiffusion
360 TRANSP LINE3  718 720 721    MAT 1 TYPE VariationalDiffusion
361 TRANSP LINE3  720 722 723    MAT 1 TYPE VariationalDiffusion
362 TRANSP LINE3  722 724 725    MAT 1 TYPE VariationalDiffusion
363 TRANSP LINE3  724 726 727    MAT 1 TYPE VariationalDiffusion
364 TRANSP LINE3  726 728 729    MAT 1 TYPE VariationalDiffusion
365 TRANSP LINE3  728 730 731    MAT 1 TYPE VariationalDiffusion
366 TRANSP LINE3  730 732 733    MAT 1 TYPE VariationalDiffusion
367 TRANSP LINE3  732 734 735    MAT 1 TYPE VariationalDiffusion
368 TRANSP LINE3  734 736 737    MAT 1 TYPE VariationalDiffusion
369 TRANSP LINE3  736 738 739    MAT 1 TYPE VariationalDiffusion
370 TRANSP LINE3  738 740 741    MAT 1 TYPE VariationalDiffusion
371 TRANSP LINE3  740 742 743    MAT 1 TYPE VariationalDiffusion
372 TRANSP LINE3  742 744 745    MAT 1 TYPE VariationalDiffusion
373 TRANSP LINE3  744 746 747    MAT 1 TYPE VariationalDiffusion
374 TRANSP LINE3  746 748 749    MAT 1 TYPE VariationalDiffusion
375 TRANSP LINE3  748 750 751    MAT 1 TYPE VariationalDiffusion
376 TRANSP LINE3  750 752 753    MAT 1 TYPE VariationalDiffusion
377 TRANSP LINE3  752 754 755    MAT 1 TYPE VariationalDiffusion
378 TRANSP LINE3  754 756 757    MAT 1 TYPE VariationalDiffusion
379 TRANSP LINE3  756 758 759    MAT 1 TYPE VariationalDiffusion
380 TRANSP LINE3  758 760 761    MAT 1 TYPE VariationalDiffusion
381 TRANSP LINE3  760 762 763    MAT 1 TYPE VariationalDiffusion
382 TRANSP LINE3  762 764 765    MAT 1 TYPE VariationalDiffusion
383 TRANSP LINE3  764 766 767    MAT 1 TYPE VariationalDiffusion
384 TRANSP LINE3  766 768 769    MAT 1 TYPE VariationalDiffusion
385 TRANSP LINE3  768 770 771    MAT 1 TYPE VariationalDiffusion
386 TRANSP LINE3  770 772 773    MAT 1 TYPE VariationalDiffusion
387 TRANSP LINE3  772 774 775    MAT 1 TYPE VariationalDiffusion
388 TRANSP LINE3  774 776 777    MAT 1 TYPE VariationalDiffusion
389 TRANSP LINE3  776 778 779    MAT 1 TYPE VariationalDiffusion
390 TRANSP LINE3  778 780 781    MAT 1 TYPE VariationalDiffusion
391 TRANSP LINE3  780 782 783    MAT 1 TYPE VariationalDiffusion
392 TRANSP LINE3  782 784 785    MAT 1 TYPE VariationalDiffusion
393 TRANSP LINE3  784 786 787    MAT 1 TYPE VariationalDiffusion
394 TRANSP LINE3  786 788 789    MAT 1 TYPE VariationalDiffusion
395 TRANSP LINE3  788 790 791    MAT 1 TYPE VariationalDiffusion
396 TRANSP LINE3  790 792 793    MAT 1 TYPE VariationalDiffusion
397 TRANSP LINE3  792 794 795    MAT 1 TYPE VariationalDiffusion
398 TRANSP LINE3  794 796 797    MAT 1 TYPE VariationalDiffusion
399 TRANSP LINE3  796 798 799    MAT 1 TYPE VariationalDiffusion
400 TRANSP LINE3  798 800 801    MAT 1 TYPE VariationalDiffusion
401 TRANSP LINE3  800 802 803    MAT 1 TYPE VariationalDiffusion
402 TRANSP LINE3  802 804 805    MAT 1 TYPE VariationalDiffusion
403 TRANSP LINE3  804 806 807    MAT 1 TYPE VariationalDiffusion
404 TRANSP LINE3  806 808 809    MAT 1 TYPE VariationalDiffusion
405 TRANSP LINE3  808 810 811    MAT 1 TYPE VariationalDiffusion
406 TRANSP LINE3  810 812 813    MAT 1 TYPE VariationalDiffusion
407 TRANSP LINE3  812 814 815    MAT 1 TYPE VariationalDiffusion
408 TRANSP LINE3  814 816 817    MAT 1 TYPE VariationalDiffusion
409 TRANSP LINE3  816 818 819    MAT 1 TYPE VariationalDiffusion
410 TRANSP LINE3  818 820 821    MAT 1 TYPE VariationalDiffusion
411 TRANSP LINE3  820 822 823    MAT 1 TYPE VariationalDiffusion
412 TRANSP LINE3  822 824 825    MAT 1 TYPE VariationalDiffusion
413 TRANSP LINE3  824 826 827    MAT 1 TYPE VariationalDiffusion
414 TRANSP LINE3  826 828 829    MAT 1 TYPE VariationalDiffusion
415 TRANSP LINE3  828 830 831    MAT 1 TYPE VariationalDiffusion
416 TRANSP LINE3  830 832 833    MAT 1 TYPE VariationalDiffusion
417 TRANSP LINE3  832 834 835    MAT 1 TYPE VariationalDiffusion
418 TRANSP LINE3  834 836 837    MAT 1 TYPE VariationalDiffusion
419 TRANSP LINE3  836 838 839    MAT 1 TYPE VariationalDiffusion
420 TRANSP LINE3  838 840 841    MAT 1 TYPE VariationalDiffusion
421 TRANSP LINE3  840 842 843    MAT 1 TYPE VariationalDiffusion
422 TRANSP LINE3  842 844 845    MAT 1 TYPE VariationalDiffusion
423 TRANSP LINE3  844 846 847    MAT 1 TYPE VariationalDiffusion
424 TRANSP LINE3  846 848 849    MAT 1 TYPE VariationalDiffusion
425 TRANSP LINE3  848 850 851    MAT 1 TYPE VariationalDiffusion
426 TRANSP LINE3  850 852 853    MAT 1 TYPE VariationalDiffusion
427 TRANSP LINE3  852 854 855    MAT 1 TYPE VariationalDiffusion
428 TRANSP LINE3  854 856 857    MAT 1 TYPE VariationalDiffusion
429 TRANSP LINE3  856 858 859    MAT 1 TYPE VariationalDiffusion
430 TRANSP LINE3  858 860 861    MAT 1 TYPE VariationalDiffusion
431 TRANSP LINE3  860 862 863    MAT 1 TYPE VariationalDiffusion
432 TRANSP LINE3  862 864 865    MAT 1 TYPE VariationalDiffusion
433 TRANSP LINE3  864 866 867    MAT 1 TYPE VariationalDiffusion
434 TRANSP LINE3  866 868 869    MAT 1 TYPE VariationalDiffusion
435 TRANSP LINE3  868 870 871    MAT 1 TYPE VariationalDiffusion
436 TRANSP LINE3  870 872 873    MAT 1 TYPE VariationalDiffusion
437 TRANSP LINE3  872 874 875    MAT 1 TYPE VariationalDiffusion
438 TRANSP LINE3  874 876 877    MAT 1 TYPE VariationalDiffusion
439 TRANSP LINE3  876 878 879    MAT 1 TYPE VariationalDiffusion
440 TRANSP LINE3  878 880 881    MAT 1 TYPE VariationalDiffusion
441 TRANSP LINE3  880 882 883    MAT 1 TYPE VariationalDiffusion
442 TRANSP LINE3  882 884 885    MAT 1 TYPE VariationalDiffusion
443 TRANSP LINE3  884 886 887    MAT 1 TYPE VariationalDiffusion
444 TRANSP LINE3  886 888 889    MAT 1 TYPE VariationalDiffusion
445 TRANSP LINE3  888 890 891    MAT 1 TYPE VariationalDiffusion
446 TRANSP LINE3  890 892 893    MAT 1 TYPE VariationalDiffusion
447 TRANSP LINE3  892 894 895    MAT 1 TYPE VariationalDiffusion
448 TRANSP LINE3  894 896 897    MAT 1 TYPE VariationalDiffusion
449 TRANSP LINE3  896 898 899    MAT 1 TYPE VariationalDiffusion
450 TRANSP LINE3  898 900 901    MAT 1 TYPE VariationalDiffusion
451 TRANSP LINE3  900 902 903    MAT 1 TYPE VariationalDiffusion
452 TRANSP LINE3  902 904 905    MAT 1 TYPE VariationalDiffusion
453 TRANSP LINE3  904 906 907    MAT 1 TYPE VariationalDiffusion
454 TRANSP LINE3  906 908 909    MAT 1 TYPE VariationalDiffusion
455 TRANSP LINE3  908 910 911    MAT 1 TYPE VariationalDiffusion
456 TRANSP LINE3  910 912 913    MAT 1 TYPE VariationalDiffusion
457 TRANSP LINE3  912 914 915    MAT 1 TYPE VariationalDiffusion
458 TRANSP LINE3  914 916 917    MAT 1 TYPE VariationalDiffusion
459 TRANSP LINE3  916 918 919    MAT 1 TYPE VariationalDiffusion
460 TRANSP LINE3  918 920 921    MAT 1 TYPE VariationalDiffusion
461 TRANSP LINE3  920 922 923    MAT 1 TYPE VariationalDiffusion
462 TRANSP LINE3  922 924 925    MAT 1 TYPE VariationalDiffusion
463 TRANSP LINE3  924 926 927    MAT 1 TYPE VariationalDiffusion
464 TRANSP LINE3  926 928 929    MAT 1 TYPE VariationalDiffusion
465 TRANSP LINE3  928 930 931    MAT 1 TYPE VariationalDiffusion
466 TRANSP LINE3  930 932 933    MAT 1 TYPE VariationalDiffusion
467 TRANSP LINE3  932 934 935    MAT 1 TYPE VariationalDiffusion
468 TRANSP LINE3  934 936 937    MAT 1 TYPE VariationalDiffusion
469 TRANSP LINE3  936 938 939    MAT 1 TYPE VariationalDiffusion
470 TRANSP LINE3  938 940 941    MAT 1 TYPE VariationalDiffusion
471 TRANSP LINE3  940 942 943    MAT 1 TYPE VariationalDiffusion
472 TRANSP LINE3  942 944 945    MAT 1 TYPE VariationalDiffusion
473 TRANSP LINE3  944 946 947    MAT 1 TYPE VariationalDiffusion
474 TRANSP LINE3  946 948 949    MAT 1 TYPE VariationalDiffusion
475 TRANSP LINE3  948 950 951    MAT 1 TYPE VariationalDiffusion
476 TRANSP LINE3  950 952 953    MAT 1 TYPE VariationalDiffusion
477 TRANSP LINE3  952 954 955    MAT 1 TYPE VariationalDiffusion
478 TRANSP LINE3  954 956 957    MAT 1 TYPE VariationalDiffusion
479 TRANSP LINE3  956 958 959    MAT 1 TYPE VariationalDiffusion
480 TRANSP LINE3  958 960 961    MAT 1 TYPE VariationalDiffusion
481 TRANSP LINE3  960 962 963    MAT 1 TYPE VariationalDiffusion
482 TRANSP LINE3  962 964 965    MAT 1 TYPE VariationalDiffusion
483 TRANSP LINE3  964 966 967    MAT 1 TYPE VariationalDiffusion
484 TRANSP LINE3  966 968 969    MAT 1 TYPE VariationalDiffusion
485 TRANSP LINE3  968 970 971    MAT 1 TYPE VariationalDiffusion
486 TRANSP LINE3  970 972 973    MAT 1 TYPE VariationalDiffusion
487 TRANSP LINE3  972 974 975    MAT 1 TYPE VariationalDiffusion
488 TRANSP LINE3  974 976 977    MAT 1 TYPE VariationalDiffusion
489 TRANSP LINE3  976 978 979    MAT 1 TYPE VariationalDiffusion
490 TRANSP LINE3  978 980 981    MAT 1 TYPE VariationalDiffusion
491 TRANSP LINE3  980 982 983    MAT 1 TYPE VariationalDiffusion
492 TRANSP LINE3  982 984 985    MAT 1 TYPE VariationalDiffusion
493 TRANSP LINE3  984 986 987    MAT 1 TYPE VariationalDiffusion
494 TRANSP LINE3  986 988 989    MAT 1 TYPE VariationalDiffusion
495 TRANSP LINE3  988 990 991    MAT 1 TYPE VariationalDiffusion
496 TRANSP LINE3  990 992 993    MAT 1 TYPE VariationalDiffusion
497 TRANSP LINE3  992 994 995    MAT 1 TYPE VariationalDiffusion
498 TRANSP LINE3  994 996 997    MAT 1 TYPE VariationalDiffusion
499 TRANSP LINE3  996 998 999    MAT 1 TYPE VariationalDiffusion
500 TRANSP LINE3  998 1000 1001    MAT 1 TYPE VariationalDiffusion
501 TRANSP LINE3  1000 1002 1003    MAT 1 TYPE VariationalDiffusion
502 TRANSP LINE3  1002 1004 1005    MAT 1 TYPE VariationalDiffusion
503 TRANSP LINE3  1004 1006 1007    MAT 1 TYPE VariationalDiffusion
504 TRANSP LINE3  1006 1008 1009    MAT 1 TYPE VariationalDiffusion
505 TRANSP LINE3  1008 1010 1011    MAT 1 TYPE VariationalDiffusion
506 TRANSP LINE3  1010 1012 1013    MAT 1 TYPE VariationalDiffusion
507 TRANSP LINE3  1012 1014 1015    MAT 1 TYPE VariationalDiffusion
508 TRANSP LINE3  1014 1016 1017    MAT 1 TYPE VariationalDiffusion
509 TRANSP LINE3  1016 1018 1019    MAT 1 TYPE VariationalDiffusion
510 TRANSP LINE3  1018 1020 1021    MAT 1 TYPE VariationalDiffusion
511 TRANSP LINE3  1020 1022 1023    MAT 1 TYPE VariationalDiffusion
512 TRANSP LINE3  1022 1024 1025    MAT 1 TYPE VariationalDiffusion
513 TRANSP LINE3  1024 1026 1027    MAT 1 TYPE VariationalDiffusion
514 TRANSP LINE3  1026 1028 1029    MAT 1 TYPE VariationalDiffusion
515 TRANSP LINE3  1028 1030 1031    MAT 1 TYPE VariationalDiffusion
516 TRANSP LINE3  1030 1032 1033    MAT 1 TYPE VariationalDiffusion
517 TRANSP LINE3  1032 1034 1035    MAT 1 TYPE VariationalDiffusion
518 TRANSP LINE3  1034 1036 1037    MAT 1 TYPE VariationalDiffusion
519 TRANSP LINE3  1036 1038 1039    MAT 1 TYPE VariationalDiffusion
520 TRANSP LINE3  1038 1040 1041    MAT 1 TYPE VariationalDiffusion
521 TRANSP LINE3  1040 1042 1043    MAT 1 TYPE VariationalDiffusion
522 TRANSP LINE3  1042 1044 1045    MAT 1 TYPE VariationalDiffusion
523 TRANSP LINE3  1044 1046 1047    MAT 1 TYPE VariationalDiffusion
524 TRANSP LINE3  1046 1048 1049    MAT 1 TYPE VariationalDiffusion
525 TRANSP LINE3  1048 1050 1051    MAT 1 TYPE VariationalDiffusion
526 TRANSP LINE3  1050 1052 1053    MAT 1 TYPE VariationalDiffusion
527 TRANSP LINE3  1052 1054 1055    MAT 1 TYPE VariationalDiffusion
528 TRANSP LINE3  1054 1056 1057    MAT 1 TYPE VariationalDiffusion
529 TRANSP LINE3  1056 1058 1059    MAT 1 TYPE VariationalDiffusion
530 TRANSP LINE3  1058 1060 1061    MAT 1 TYPE VariationalDiffusion
531 TRANSP LINE3  1060 1062 1063    MAT 1 TYPE VariationalDiffusion
532 TRANSP LINE3  1062 1064 1065    MAT 1 TYPE VariationalDiffusion
533 TRANSP LINE3  1064 1066 1067    MAT 1 TYPE VariationalDiffusion
534 TRANSP LINE3  1066 1068 1069    MAT 1 TYPE VariationalDiffusion
535 TRANSP LINE3  1068 1070 1071    MAT 1 TYPE VariationalDiffusion
536 TRANSP LINE3  1070 1072 1073    MAT 1 TYPE VariationalDiffusion
537 TRANSP LINE3  1072 1074 1075    MAT 1 TYPE VariationalDiffusion
538 TRANSP LINE3  1074 1076 1077    MAT 1 TYPE VariationalDiffusion
539 TRANSP LINE3  1076 1078 1079    MAT 1 TYPE VariationalDiffusion
540 TRANSP LINE3  1078 1080 1081    MAT 1 TYPE VariationalDiffusion
541 TRANSP LINE3  1080 1082 1083    MAT 1 TYPE VariationalDiffusion
542 TRANSP LINE3  1082 1084 1085    MAT 1 TYPE VariationalDiffusion
543 TRANSP LINE3  1084 1086 1087    MAT 1 TYPE VariationalDiffusion
544 TRANSP LINE3  1086 1088 1089    MAT 1 TYPE VariationalDiffusion
545 TRANSP LINE3  1088 1090 1091    MAT 1 TYPE VariationalDiffusion
546 TRANSP LINE3  1090 1092 1093    MAT 1 TYPE VariationalDiffusion
547 TRANSP LINE3  1092 1094 1095    MAT 1 TYPE VariationalDiffusion
548 TRANSP LINE3  1094 1096 1097    MAT 1 TYPE VariationalDiffusion
549 TRANSP LINE3  1096 1098 1099    MAT 1 TYPE VariationalDiffusion
550 TRANSP LINE3  1098 1100 1101    MAT 1 TYPE VariationalDiffusion
551 TRANSP LINE3  1100 1102 1103    MAT 1 TYPE VariationalDiffusion
552 TRANSP LINE3  1102 1104 1105    MAT 1 TYPE VariationalDiffusion
553 TRANSP LINE3  1104 1106 1107    MAT 1 TYPE VariationalDiffusion
554 TRANSP LINE3  1106 1108 1109    MAT 1 TYPE VariationalDiffusion
555 TRANSP LINE3  1108 1110 1111    MAT 1 TYPE VariationalDiffusion
556 TRANSP LINE3  1110 1112 1113    MAT 1 TYPE VariationalDiffusion
557 TRANSP LINE3  1112 1114 1115    MAT 1 TYPE VariationalDiffusion
558 TRANSP LINE3  1114 1116 1117    MAT 1 TYPE VariationalDiffusion
559 TRANSP LINE3  1116 1118 1119    MAT 1 TYPE VariationalDiffusion
560 TRANSP LINE3  1118 1120 1121    MAT 1 TYPE VariationalDiffusion
561 TRANSP LINE3  1120 1122 1123    MAT 1 TYPE VariationalDiffusion
562 TRANSP LINE3  1122 1124 1125    MAT 1 TYPE VariationalDiffusion
563 TRANSP LINE3  1124 1126 1127    MAT 1 TYPE VariationalDiffusion
564 TRANSP LINE3  1126 1128 1129    MAT 1 TYPE VariationalDiffusion
565 TRANSP LINE3  1128 1130 1131    MAT 1 TYPE VariationalDiffusion
566 TRANSP LINE3  1130 1132 1133    MAT 1 TYPE VariationalDiffusion
567 TRANSP LINE3  1132 1134 1135    MAT 1 TYPE VariationalDiffusion
568 TRANSP LINE3  1134 1136 1137    MAT 1 TYPE VariationalDiffusion
569 TRANSP LINE3  1136 1138 1139    MAT 1 TYPE VariationalDiffusion
570 TRANSP LINE3  1138 1140 1141    MAT 1 TYPE VariationalDiffusion
571 TRANSP LINE3  1140 1142 1143    MAT 1 TYPE VariationalDiffusion
572 TRANSP LINE3  1142 1144 1145    MAT 1 TYPE VariationalDiffusion
573 TRANSP LINE3  1144 1146 1147    MAT 1 TYPE VariationalDiffusion
574 TRANSP LINE3  1146 1148 1149    MAT 1 TYPE VariationalDiffusion
575 TRANSP LINE3  1148 1150 1151    MAT 1 TYPE VariationalDiffusion
576 TRANSP LINE3  1150 1152 1153    MAT 1 TYPE VariationalDiffusion
577 TRANSP LINE3  1152 1154 1155    MAT 1 TYPE VariationalDiffusion
578 TRANSP LINE3  1154 1156 1157    MAT 1 TYPE VariationalDiffusion
579 TRANSP LINE3  1156 1158 1159    MAT 1 TYPE VariationalDiffusion
580 TRANSP LINE3  1158 1160 1161    MAT 1 TYPE VariationalDiffusion
581 TRANSP LINE3  1160 1162 1163    MAT 1 TYPE VariationalDiffusion
582 TRANSP LINE3  1162 1164 1165    MAT 1 TYPE VariationalDiffusion
583 TRANSP LINE3  1164 1166 1167    MAT 1 TYPE VariationalDiffusion
584 TRANSP LINE3  1166 1168 1169    MAT 1 TYPE VariationalDiffusion
585 TRANSP LINE3  1168 1170 1171    MAT 1 TYPE VariationalDiffusion
586 TRANSP LINE3  1170 1172 1173    MAT 1 TYPE VariationalDiffusion
587 TRANSP LINE3  1172 1174 1175    MAT 1 TYPE VariationalDiffusion
588 TRANSP LINE3  1174 1176 1177    MAT 1 TYPE VariationalDiffusion
589 TRANSP LINE3  1176 1178 1179    MAT 1 TYPE VariationalDiffusion
590 TRANSP LINE3  1178 1180 1181    MAT 1 TYPE VariationalDiffusion
591 TRANSP LINE3  1180 1182 1183    MAT 1 TYPE VariationalDiffusion
592 TRANSP LINE3  1182 1184 1185    MAT 1 TYPE VariationalDiffusion
593 TRANSP LINE3  1184 1186 1187    MAT 1 TYPE VariationalDiffusion
594 TRANSP LINE3  1186 1188 1189    MAT 1 TYPE VariationalDiffusion
595 TRANSP LINE3  1188 1190 1191    MAT 1 TYPE VariationalDiffusion
596 TRANSP LINE3  1190 1192 1193    MAT 1 TYPE VariationalDiffusion
597 TRANSP LINE3  1192 1194 1195    MAT 1 TYPE VariationalDiffusion
598 TRANSP LINE3  1194 1196 1197    MAT 1 TYPE VariationalDiffusion
599 TRANSP LINE3  1196 1198 1199    MAT 1 TYPE VariationalDiffusion
600 TRANSP LINE3  1198 1200 1201    MAT 1 TYPE VariationalDiffusion
601 TRANSP LINE3  1200 1202 1203    MAT 1 TYPE VariationalDiffusion
602 TRANSP LINE3  1202 1204 1205    MAT 1 TYPE VariationalDiffusion
603 TRANSP LINE3  1204 1206 1207    MAT 1 TYPE VariationalDiffusion
604 TRANSP LINE3  1206 1208 1209    MAT 1 TYPE VariationalDiffusion
605 TRANSP LINE3  1208 1210 1211    MAT 1 TYPE VariationalDiffusion
606 TRANSP LINE3  1210 1212 1213    MAT 1 TYPE VariationalDiffusion
607 TRANSP LINE3  1212 1214 1215    MAT 1 TYPE VariationalDiffusion
608 TRANSP LINE3  1214 1216 1217    MAT 1 TYPE VariationalDiffusion
609 TRANSP LINE3  1216 1218 1219    MAT 1 TYPE VariationalDiffusion
610 TRANSP LINE3  1218 1220 1221    MAT 1 TYPE VariationalDiffusion
611 TRANSP LINE3  1220 1222 1223    MAT 1 TYPE VariationalDiffusion
612 TRANSP LINE3  1222 1224 1225    MAT 1 TYPE VariationalDiffusion
613 TRANSP LINE3  1224 1226 1227    MAT 1 TYPE VariationalDiffusion
614 TRANSP LINE3  1226 1228 1229    MAT 1 TYPE VariationalDiffusion
615 TRANSP LINE3  1228 1230 1231    MAT 1 TYPE VariationalDiffusion
616 TRANSP LINE3  1230 1232 1233    MAT 1 TYPE VariationalDiffusion
617 TRANSP LINE3  1232 1234 1235    MAT 1 TYPE VariationalDiffusion
618 TRANSP LINE3  1234 1236 1237    MAT 1 TYPE VariationalDiffusion
619 TRANSP LINE3  1236 1238 1239    MAT 1 TYPE VariationalDiffusion
620 TRANSP LINE3  1238 1240 1241    MAT 1 TYPE VariationalDiffusion
621 TRANSP LINE3  1240 1242 1243    MAT 1 TYPE VariationalDiffusion
622 TRANSP LINE3  1242 1244 1245    MAT 1 TYPE VariationalDiffusion
623 TRANSP LINE3  1244 1246 1247    MAT 1 TYPE VariationalDiffusion
624 TRANSP LINE3  1246 1248 1249    MAT 1 TYPE VariationalDiffusion
625 TRANSP LINE3  1248 1250 1251    MAT 1 TYPE VariationalDiffusion
626 TRANSP LINE3  1250 1252 1253    MAT 1 TYPE VariationalDiffusion
627 TRANSP LINE3  1252 1254 1255    MAT 1 TYPE VariationalDiffusion
628 TRANSP LINE3  1254 1256 1257    MAT 1 TYPE VariationalDiffusion
629 TRANSP LINE3  1256 1258 1259    MAT 1 TYPE VariationalDiffusion
630 TRANSP LINE3  1258 1260 1261    MAT 1 TYPE VariationalDiffusion
631 TRANSP LINE3  1260 1262 1263    MAT 1 TYPE VariationalDiffusion
632 TRANSP LINE3  1262 1264 1265    MAT 1 TYPE VariationalDiffusion
633 TRANSP LINE3  1264 1266 1267    MAT 1 TYPE VariationalDiffusion
634 TRANSP LINE3  1266 1268 1269    MAT 1 TYPE VariationalDiffusion
635 TRANSP LINE3  1268 1270 1271    MAT 1 TYPE VariationalDiffusion
636 TRANSP LINE3  1270 1272 1273    MAT 1 TYPE VariationalDiffusion
637 TRANSP LINE3  1272 1274 1275    MAT 1 TYPE VariationalDiffusion
638 TRANSP LINE3  1274 1276 1277    MAT 1 TYPE VariationalDiffusion
639 TRANSP LINE3  1276 1278 1279    MAT 1 TYPE VariationalDiffusion
640 TRANSP LINE3  1278 1280 1281    MAT 1 TYPE VariationalDiffusion
641 TRANSP LINE3  1280 1282 1283    MAT 1 TYPE VariationalDiffusion
642 TRANSP LINE3  1282 1284 1285    MAT 1 TYPE VariationalDiffusion
643 TRANSP LINE3  1284 1286 1287    MAT 1 TYPE VariationalDiffusion
644 TRANSP LINE3  1286 1288 1289    MAT 1 TYPE VariationalDiffusion
645 TRANSP LINE3  1288 1290 1291    MAT 1 TYPE VariationalDiffusion
646 TRANSP LINE3  1290 1292 1293    MAT 1 TYPE VariationalDiffusion
647 TRANSP LINE3  1292 1294 1295    MAT 1 TYPE VariationalDiffusion
648 TRANSP LINE3  1294 1296 1297    MAT 1 TYPE VariationalDiffusion
649 TRANSP LINE3  1296 1298 1299    MAT 1 TYPE VariationalDiffusion
650 TRANSP LINE3  1298 1300 1301    MAT 1 TYPE VariationalDiffusion
651 TRANSP LINE3  1300 1302 1303    MAT 1 TYPE VariationalDiffusion
652 TRANSP LINE3  1302 1304 1305    MAT 1 TYPE VariationalDiffusion
653 TRANSP LINE3  1304 1306 1307    MAT 1 TYPE VariationalDiffusion
654 TRANSP LINE3  1306 1308 1309    MAT 1 TYPE VariationalDiffusion
655 TRANSP LINE3  1308 1310 1311    MAT 1 TYPE VariationalDiffusion
656 TRANSP LINE3  1310 1312 1313    MAT 1 TYPE VariationalDiffusion
657 TRANSP LINE3  1312 1314 1315    MAT 1 TYPE VariationalDiffusion
658 TRANSP LINE3  1314 1316 1317    MAT 1 TYPE VariationalDiffusion
659 TRANSP LINE3  1316 1318 1319    MAT 1 TYPE VariationalDiffusion
660 TRANSP LINE3  1318 1320 1321    MAT 1 TYPE VariationalDiffusion
661 TRANSP LINE3  1320 1322 1323    MAT 1 TYPE VariationalDiffusion
662 TRANSP LINE3  1322 1324 1325    MAT 1 TYPE VariationalDiffusion
663 TRANSP LINE3  1324 1326 1327    MAT 1 TYPE VariationalDiffusion
664 TRANSP LINE3  1326 1328 1329    MAT 1 TYPE VariationalDiffusion
665 TRANSP LINE3  1328 1330 1331    MAT 1 TYPE VariationalDiffusion
666 TRANSP LINE3  1330 1332 1333    MAT 1 TYPE VariationalDiffusion
667 TRANSP LINE3  1332 1334 1335    MAT 1 TYPE VariationalDiffusion
668 TRANSP LINE3  1334 1336 1337    MAT 1 TYPE VariationalDiffusion
669 TRANSP LINE3  1336 1338 1339    MAT 1 TYPE VariationalDiffusion
670 TRANSP LINE3  1338 1340 1341    MAT 1 TYPE VariationalDiffusion
671 TRANSP LINE3  1340 1342 1343    MAT 1 TYPE VariationalDiffusion
672 TRANSP LINE3  1342 1344 1345    MAT 1 TYPE VariationalDiffusion
673 TRANSP LINE3  1344 1346 1347    MAT 1 TYPE VariationalDiffusion
674 TRANSP LINE3  1346 1348 1349    MAT 1 TYPE VariationalDiffusion
675 TRANSP LINE3  1348 1350 1351    MAT 1 TYPE VariationalDiffusion
676 TRANSP LINE3  1350 1352 1353    MAT 1 TYPE VariationalDiffusion
677 TRANSP LINE3  1352 1354 1355    MAT 1 TYPE VariationalDiffusion
678 TRANSP LINE3  1354 1356 1357    MAT 1 TYPE VariationalDiffusion
679 TRANSP LINE3  1356 1358 1359    MAT 1 TYPE VariationalDiffusion
680 TRANSP LINE3  1358 1360 1361    MAT 1 TYPE VariationalDiffusion
681 TRANSP LINE3  1360 1362 1363    MAT 1 TYPE VariationalDiffusion
682 TRANSP LINE3  1362 1364 1365    MAT 1 TYPE VariationalDiffusion
683 TRANSP LINE3  1364 1366 1367    MAT 1 TYPE VariationalDiffusion
684 TRANSP LINE3  1366 1368 1369    MAT 1 TYPE VariationalDiffusion
685 TRANSP LINE3  1368 1370 1371    MAT 1 TYPE VariationalDiffusion
686 TRANSP LINE3  1370 1372 1373    MAT 1 TYPE VariationalDiffusion
687 TRANSP LINE3  1372 1374 1375    MAT 1 TYPE VariationalDiffusion
688 TRANSP LINE3  1374 1376 1377    MAT 1 TYPE VariationalDiffusion
689 TRANSP LINE3  1376 1378 1379    MAT 1 TYPE VariationalDiffusion
690 TRANSP LINE3  1378 1380 1381    MAT 1 TYPE VariationalDiffusion
691 TRANSP LINE3  1380 1382 1383    MAT 1 TYPE VariationalDiffusion
692 TRANSP LINE3  1382 1384 1385    MAT 1 TYPE VariationalDiffusion
