2911 TRANSP LINE2  2911 2912    MAT 1 TYPE VariationalDiffusion
2912 TRANSP LINE2  2912 2913    MAT 1 TYPE VariationalDiffusion
2913 TRANSP LINE2  2913 2914    MAT 1 TYPE VariationalDiffusion
2914 TRANSP LINE2  2914 2915    MAT 1 TYPE VariationalDiffusion
2915 TRANSP LINE2  2915 2916    MAT 1 TYPE VariationalDiffusion
2916 TRANSP LINE2  2916 2917    MAT 1 TYPE VariationalDiffusion
2917 TRANSP LINE2  2917 2918    MAT 1 TYPE VariationalDiffusion
2918 TRANSP LINE2  2918 2919    MAT 1 TYPE VariationalDiffusion
2919 TRANSP LINE2  2919 2920    MAT 1 TYPE VariationalDiffusion
2920 TRANSP LINE2  2920 2921    MAT 1 TYPE VariationalDiffusion
2921 TRANSP LINE2  2921 2922    MAT 1 TYPE VariationalDiffusion
2922 TRANSP LINE2  2922 2923    MAT 1 TYPE VariationalDiffusion
2923 TRANSP LINE2  2923 2924    MAT 1 TYPE VariationalDiffusion
2924 TRANSP LINE2  2924 2925    MAT 1 TYPE VariationalDiffusion
2925 TRANSP LINE2  2925 2926    MAT 1 TYPE VariationalDiffusion
2926 TRANSP LINE2  2926 2927    MAT 1 TYPE VariationalDiffusion
2927 TRANSP LINE2  2927 2928    MAT 1 TYPE VariationalDiffusion
2928 TRANSP LINE2  2928 2929    MAT 1 TYPE VariationalDiffusion
2929 TRANSP LINE2  2929 2930    MAT 1 TYPE VariationalDiffusion
2930 TRANSP LINE2  2930 2931    MAT 1 TYPE VariationalDiffusion
2931 TRANSP LINE2  2931 2932    MAT 1 TYPE VariationalDiffusion
2932 TRANSP LINE2  2932 2933    MAT 1 TYPE VariationalDiffusion
2933 TRANSP LINE2  2933 2934    MAT 1 TYPE VariationalDiffusion
2934 TRANSP LINE2  2934 2935    MAT 1 TYPE VariationalDiffusion
2935 TRANSP LINE2  2935 2936    MAT 1 TYPE VariationalDiffusion
2936 TRANSP LINE2  2936 2937    MAT 1 TYPE VariationalDiffusion
2937 TRANSP LINE2  2937 2938    MAT 1 TYPE VariationalDiffusion
2938 TRANSP LINE2  2938 2939    MAT 1 TYPE VariationalDiffusion
2939 TRANSP LINE2  2939 2940    MAT 1 TYPE VariationalDiffusion
2940 TRANSP LINE2  2940 2941    MAT 1 TYPE VariationalDiffusion
2941 TRANSP LINE2  2941 2942    MAT 1 TYPE VariationalDiffusion
2942 TRANSP LINE2  2942 2943    MAT 1 TYPE VariationalDiffusion
2943 TRANSP LINE2  2943 2944    MAT 1 TYPE VariationalDiffusion
2944 TRANSP LINE2  2944 2945    MAT 1 TYPE VariationalDiffusion
2945 TRANSP LINE2  2945 2946    MAT 1 TYPE VariationalDiffusion
2946 TRANSP LINE2  2946 2947    MAT 1 TYPE VariationalDiffusion
2947 TRANSP LINE2  2947 2948    MAT 1 TYPE VariationalDiffusion
2948 TRANSP LINE2  2948 2949    MAT 1 TYPE VariationalDiffusion
2949 TRANSP LINE2  2949 2950    MAT 1 TYPE VariationalDiffusion
2950 TRANSP LINE2  2950 2951    MAT 1 TYPE VariationalDiffusion
2951 TRANSP LINE2  2951 2952    MAT 1 TYPE VariationalDiffusion
2952 TRANSP LINE2  2952 2953    MAT 1 TYPE VariationalDiffusion
2953 TRANSP LINE2  2953 2954    MAT 1 TYPE VariationalDiffusion
2954 TRANSP LINE2  2954 2955    MAT 1 TYPE VariationalDiffusion
2955 TRANSP LINE2  2955 2956    MAT 1 TYPE VariationalDiffusion
2956 TRANSP LINE2  2956 2957    MAT 1 TYPE VariationalDiffusion
2957 TRANSP LINE2  2957 2958    MAT 1 TYPE VariationalDiffusion
2958 TRANSP LINE2  2958 2959    MAT 1 TYPE VariationalDiffusion
2959 TRANSP LINE2  2959 2960    MAT 1 TYPE VariationalDiffusion
2960 TRANSP LINE2  2960 2961    MAT 1 TYPE VariationalDiffusion
2961 TRANSP LINE2  2961 2962    MAT 1 TYPE VariationalDiffusion
2962 TRANSP LINE2  2962 2963    MAT 1 TYPE VariationalDiffusion
2963 TRANSP LINE2  2963 2964    MAT 1 TYPE VariationalDiffusion
2964 TRANSP LINE2  2964 2965    MAT 1 TYPE VariationalDiffusion
2965 TRANSP LINE2  2965 2966    MAT 1 TYPE VariationalDiffusion
2966 TRANSP LINE2  2966 2967    MAT 1 TYPE VariationalDiffusion
2967 TRANSP LINE2  2967 2968    MAT 1 TYPE VariationalDiffusion
2968 TRANSP LINE2  2968 2969    MAT 1 TYPE VariationalDiffusion
2969 TRANSP LINE2  2969 2970    MAT 1 TYPE VariationalDiffusion
2970 TRANSP LINE2  2970 2971    MAT 1 TYPE VariationalDiffusion
2971 TRANSP LINE2  2971 2972    MAT 1 TYPE VariationalDiffusion
2972 TRANSP LINE2  2972 2973    MAT 1 TYPE VariationalDiffusion
2973 TRANSP LINE2  2973 2974    MAT 1 TYPE VariationalDiffusion
2974 TRANSP LINE2  2974 2975    MAT 1 TYPE VariationalDiffusion
2975 TRANSP LINE2  2975 2976    MAT 1 TYPE VariationalDiffusion
2976 TRANSP LINE2  2976 2977    MAT 1 TYPE VariationalDiffusion
2977 TRANSP LINE2  2977 2978    MAT 1 TYPE VariationalDiffusion
2978 TRANSP LINE2  2978 2979    MAT 1 TYPE VariationalDiffusion
2979 TRANSP LINE2  2979 2980    MAT 1 TYPE VariationalDiffusion
2980 TRANSP LINE2  2980 2981    MAT 1 TYPE VariationalDiffusion
2981 TRANSP LINE2  2981 2982    MAT 1 TYPE VariationalDiffusion
2982 TRANSP LINE2  2982 2983    MAT 1 TYPE VariationalDiffusion
2983 TRANSP LINE2  2983 2984    MAT 1 TYPE VariationalDiffusion
2984 TRANSP LINE2  2984 2985    MAT 1 TYPE VariationalDiffusion
2985 TRANSP LINE2  2985 2986    MAT 1 TYPE VariationalDiffusion
2986 TRANSP LINE2  2986 2987    MAT 1 TYPE VariationalDiffusion
2987 TRANSP LINE2  2987 2988    MAT 1 TYPE VariationalDiffusion
2988 TRANSP LINE2  2988 2989    MAT 1 TYPE VariationalDiffusion
2989 TRANSP LINE2  2989 2990    MAT 1 TYPE VariationalDiffusion
2990 TRANSP LINE2  2990 2991    MAT 1 TYPE VariationalDiffusion
2991 TRANSP LINE2  2991 2992    MAT 1 TYPE VariationalDiffusion
2992 TRANSP LINE2  2992 2993    MAT 1 TYPE VariationalDiffusion
2993 TRANSP LINE2  2993 2994    MAT 1 TYPE VariationalDiffusion
2994 TRANSP LINE2  2994 2995    MAT 1 TYPE VariationalDiffusion
2995 TRANSP LINE2  2995 2996    MAT 1 TYPE VariationalDiffusion
2996 TRANSP LINE2  2996 2997    MAT 1 TYPE VariationalDiffusion
2997 TRANSP LINE2  2997 2998    MAT 1 TYPE VariationalDiffusion
2998 TRANSP LINE2  2998 2999    MAT 1 TYPE VariationalDiffusion
2999 TRANSP LINE2  2999 3000    MAT 1 TYPE VariationalDiffusion
3000 TRANSP LINE2  3000 3001    MAT 1 TYPE VariationalDiffusion
3001 TRANSP LINE2  3001 3002    MAT 1 TYPE VariationalDiffusion
3002 TRANSP LINE2  3002 3003    MAT 1 TYPE VariationalDiffusion
3003 TRANSP LINE2  3003 3004    MAT 1 TYPE VariationalDiffusion
3004 TRANSP LINE2  3004 3005    MAT 1 TYPE VariationalDiffusion
3005 TRANSP LINE2  3005 3006    MAT 1 TYPE VariationalDiffusion
3006 TRANSP LINE2  3006 3007    MAT 1 TYPE VariationalDiffusion
3007 TRANSP LINE2  3007 3008    MAT 1 TYPE VariationalDiffusion
3008 TRANSP LINE2  3008 3009    MAT 1 TYPE VariationalDiffusion
3009 TRANSP LINE2  3009 3010    MAT 1 TYPE VariationalDiffusion
3010 TRANSP LINE2  3010 3011    MAT 1 TYPE VariationalDiffusion
3011 TRANSP LINE2  3011 3012    MAT 1 TYPE VariationalDiffusion
3012 TRANSP LINE2  3012 3013    MAT 1 TYPE VariationalDiffusion
3013 TRANSP LINE2  3013 3014    MAT 1 TYPE VariationalDiffusion
3014 TRANSP LINE2  3014 3015    MAT 1 TYPE VariationalDiffusion
3015 TRANSP LINE2  3015 3016    MAT 1 TYPE VariationalDiffusion
3016 TRANSP LINE2  3016 3017    MAT 1 TYPE VariationalDiffusion
3017 TRANSP LINE2  3017 3018    MAT 1 TYPE VariationalDiffusion
3018 TRANSP LINE2  3018 3019    MAT 1 TYPE VariationalDiffusion
3019 TRANSP LINE2  3019 3020    MAT 1 TYPE VariationalDiffusion
3020 TRANSP LINE2  3020 3021    MAT 1 TYPE VariationalDiffusion
3021 TRANSP LINE2  3021 3022    MAT 1 TYPE VariationalDiffusion
3022 TRANSP LINE2  3022 3023    MAT 1 TYPE VariationalDiffusion
3023 TRANSP LINE2  3023 3024    MAT 1 TYPE VariationalDiffusion
3024 TRANSP LINE2  3024 3025    MAT 1 TYPE VariationalDiffusion
3025 TRANSP LINE2  3025 3026    MAT 1 TYPE VariationalDiffusion
3026 TRANSP LINE2  3026 3027    MAT 1 TYPE VariationalDiffusion
3027 TRANSP LINE2  3027 3028    MAT 1 TYPE VariationalDiffusion
3028 TRANSP LINE2  3028 3029    MAT 1 TYPE VariationalDiffusion
3029 TRANSP LINE2  3029 3030    MAT 1 TYPE VariationalDiffusion
3030 TRANSP LINE2  3030 3031    MAT 1 TYPE VariationalDiffusion
3031 TRANSP LINE2  3031 3032    MAT 1 TYPE VariationalDiffusion
3032 TRANSP LINE2  3032 3033    MAT 1 TYPE VariationalDiffusion
3033 TRANSP LINE2  3033 3034    MAT 1 TYPE VariationalDiffusion
3034 TRANSP LINE2  3034 3035    MAT 1 TYPE VariationalDiffusion
3035 TRANSP LINE2  3035 3036    MAT 1 TYPE VariationalDiffusion
3036 TRANSP LINE2  3036 3037    MAT 1 TYPE VariationalDiffusion
3037 TRANSP LINE2  3037 3038    MAT 1 TYPE VariationalDiffusion
3038 TRANSP LINE2  3038 3039    MAT 1 TYPE VariationalDiffusion
3039 TRANSP LINE2  3039 3040    MAT 1 TYPE VariationalDiffusion
3040 TRANSP LINE2  3040 3041    MAT 1 TYPE VariationalDiffusion
3041 TRANSP LINE2  3041 3042    MAT 1 TYPE VariationalDiffusion
3042 TRANSP LINE2  3042 3043    MAT 1 TYPE VariationalDiffusion
3043 TRANSP LINE2  3043 3044    MAT 1 TYPE VariationalDiffusion
3044 TRANSP LINE2  3044 3045    MAT 1 TYPE VariationalDiffusion
3045 TRANSP LINE2  3045 3046    MAT 1 TYPE VariationalDiffusion
3046 TRANSP LINE2  3046 3047    MAT 1 TYPE VariationalDiffusion
3047 TRANSP LINE2  3047 3048    MAT 1 TYPE VariationalDiffusion
3048 TRANSP LINE2  3048 3049    MAT 1 TYPE VariationalDiffusion
3049 TRANSP LINE2  3049 3050    MAT 1 TYPE VariationalDiffusion
3050 TRANSP LINE2  3050 3051    MAT 1 TYPE VariationalDiffusion
3051 TRANSP LINE2  3051 3052    MAT 1 TYPE VariationalDiffusion
3052 TRANSP LINE2  3052 3053    MAT 1 TYPE VariationalDiffusion
3053 TRANSP LINE2  3053 3054    MAT 1 TYPE VariationalDiffusion
3054 TRANSP LINE2  3054 3055    MAT 1 TYPE VariationalDiffusion
3055 TRANSP LINE2  3055 3056    MAT 1 TYPE VariationalDiffusion
3056 TRANSP LINE2  3056 3057    MAT 1 TYPE VariationalDiffusion
3057 TRANSP LINE2  3057 3058    MAT 1 TYPE VariationalDiffusion
3058 TRANSP LINE2  3058 3059    MAT 1 TYPE VariationalDiffusion
3059 TRANSP LINE2  3059 3060    MAT 1 TYPE VariationalDiffusion
3060 TRANSP LINE2  3060 3061    MAT 1 TYPE VariationalDiffusion
3061 TRANSP LINE2  3061 3062    MAT 1 TYPE VariationalDiffusion
3062 TRANSP LINE2  3062 3063    MAT 1 TYPE VariationalDiffusion
3063 TRANSP LINE2  3063 3064    MAT 1 TYPE VariationalDiffusion
3064 TRANSP LINE2  3064 3065    MAT 1 TYPE VariationalDiffusion
3065 TRANSP LINE2  3065 3066    MAT 1 TYPE VariationalDiffusion
3066 TRANSP LINE2  3066 3067    MAT 1 TYPE VariationalDiffusion
3067 TRANSP LINE2  3067 3068    MAT 1 TYPE VariationalDiffusion
3068 TRANSP LINE2  3068 3069    MAT 1 TYPE VariationalDiffusion
3069 TRANSP LINE2  3069 3070    MAT 1 TYPE VariationalDiffusion
3070 TRANSP LINE2  3070 3071    MAT 1 TYPE VariationalDiffusion
3071 TRANSP LINE2  3071 3072    MAT 1 TYPE VariationalDiffusion
3072 TRANSP LINE2  3072 3073    MAT 1 TYPE VariationalDiffusion
3073 TRANSP LINE2  3073 3074    MAT 1 TYPE VariationalDiffusion
3074 TRANSP LINE2  3074 3075    MAT 1 TYPE VariationalDiffusion
3075 TRANSP LINE2  3075 3076    MAT 1 TYPE VariationalDiffusion
3076 TRANSP LINE2  3076 3077    MAT 1 TYPE VariationalDiffusion
3077 TRANSP LINE2  3077 3078    MAT 1 TYPE VariationalDiffusion
3078 TRANSP LINE2  3078 3079    MAT 1 TYPE VariationalDiffusion
3079 TRANSP LINE2  3079 3080    MAT 1 TYPE VariationalDiffusion
3080 TRANSP LINE2  3080 3081    MAT 1 TYPE VariationalDiffusion
3081 TRANSP LINE2  3081 3082    MAT 1 TYPE VariationalDiffusion
3082 TRANSP LINE2  3082 3083    MAT 1 TYPE VariationalDiffusion
3083 TRANSP LINE2  3083 3084    MAT 1 TYPE VariationalDiffusion
3084 TRANSP LINE2  3084 3085    MAT 1 TYPE VariationalDiffusion
3085 TRANSP LINE2  3085 3086    MAT 1 TYPE VariationalDiffusion
3086 TRANSP LINE2  3086 3087    MAT 1 TYPE VariationalDiffusion
3087 TRANSP LINE2  3087 3088    MAT 1 TYPE VariationalDiffusion
3088 TRANSP LINE2  3088 3089    MAT 1 TYPE VariationalDiffusion
3089 TRANSP LINE2  3089 3090    MAT 1 TYPE VariationalDiffusion
3090 TRANSP LINE2  3090 3091    MAT 1 TYPE VariationalDiffusion
3091 TRANSP LINE2  3091 3092    MAT 1 TYPE VariationalDiffusion
3092 TRANSP LINE2  3092 3093    MAT 1 TYPE VariationalDiffusion
3093 TRANSP LINE2  3093 3094    MAT 1 TYPE VariationalDiffusion
3094 TRANSP LINE2  3094 3095    MAT 1 TYPE VariationalDiffusion
3095 TRANSP LINE2  3095 3096    MAT 1 TYPE VariationalDiffusion
3096 TRANSP LINE2  3096 3097    MAT 1 TYPE VariationalDiffusion
3097 TRANSP LINE2  3097 3098    MAT 1 TYPE VariationalDiffusion
3098 TRANSP LINE2  3098 3099    MAT 1 TYPE VariationalDiffusion
3099 TRANSP LINE2  3099 3100    MAT 1 TYPE VariationalDiffusion
3100 TRANSP LINE2  3100 3101    MAT 1 TYPE VariationalDiffusion
3101 TRANSP LINE2  3101 3102    MAT 1 TYPE VariationalDiffusion
3102 TRANSP LINE2  3102 3103    MAT 1 TYPE VariationalDiffusion
3103 TRANSP LINE2  3103 3104    MAT 1 TYPE VariationalDiffusion
3104 TRANSP LINE2  3104 3105    MAT 1 TYPE VariationalDiffusion
3105 TRANSP LINE2  3105 3106    MAT 1 TYPE VariationalDiffusion
3106 TRANSP LINE2  3106 3107    MAT 1 TYPE VariationalDiffusion
3107 TRANSP LINE2  3107 3108    MAT 1 TYPE VariationalDiffusion
3108 TRANSP LINE2  3108 3109    MAT 1 TYPE VariationalDiffusion
3109 TRANSP LINE2  3109 3110    MAT 1 TYPE VariationalDiffusion
3110 TRANSP LINE2  3110 3111    MAT 1 TYPE VariationalDiffusion
3111 TRANSP LINE2  3111 3112    MAT 1 TYPE VariationalDiffusion
3112 TRANSP LINE2  3112 3113    MAT 1 TYPE VariationalDiffusion
3113 TRANSP LINE2  3113 3114    MAT 1 TYPE VariationalDiffusion
3114 TRANSP LINE2  3114 3115    MAT 1 TYPE VariationalDiffusion
3115 TRANSP LINE2  3115 3116    MAT 1 TYPE VariationalDiffusion
3116 TRANSP LINE2  3116 3117    MAT 1 TYPE VariationalDiffusion
3117 TRANSP LINE2  3117 3118    MAT 1 TYPE VariationalDiffusion
3118 TRANSP LINE2  3118 3119    MAT 1 TYPE VariationalDiffusion
3119 TRANSP LINE2  3119 3120    MAT 1 TYPE VariationalDiffusion
3120 TRANSP LINE2  3120 3121    MAT 1 TYPE VariationalDiffusion
3121 TRANSP LINE2  3121 3122    MAT 1 TYPE VariationalDiffusion
3122 TRANSP LINE2  3122 3123    MAT 1 TYPE VariationalDiffusion
3123 TRANSP LINE2  3123 3124    MAT 1 TYPE VariationalDiffusion
3124 TRANSP LINE2  3124 3125    MAT 1 TYPE VariationalDiffusion
3125 TRANSP LINE2  3125 3126    MAT 1 TYPE VariationalDiffusion
3126 TRANSP LINE2  3126 3127    MAT 1 TYPE VariationalDiffusion
3127 TRANSP LINE2  3127 3128    MAT 1 TYPE VariationalDiffusion
3128 TRANSP LINE2  3128 3129    MAT 1 TYPE VariationalDiffusion
3129 TRANSP LINE2  3129 3130    MAT 1 TYPE VariationalDiffusion
3130 TRANSP LINE2  3130 3131    MAT 1 TYPE VariationalDiffusion
3131 TRANSP LINE2  3131 3132    MAT 1 TYPE VariationalDiffusion
3132 TRANSP LINE2  3132 3133    MAT 1 TYPE VariationalDiffusion
3133 TRANSP LINE2  3133 3134    MAT 1 TYPE VariationalDiffusion
3134 TRANSP LINE2  3134 3135    MAT 1 TYPE VariationalDiffusion
3135 TRANSP LINE2  3135 3136    MAT 1 TYPE VariationalDiffusion
3136 TRANSP LINE2  3136 3137    MAT 1 TYPE VariationalDiffusion
3137 TRANSP LINE2  3137 3138    MAT 1 TYPE VariationalDiffusion
3138 TRANSP LINE2  3138 3139    MAT 1 TYPE VariationalDiffusion
3139 TRANSP LINE2  3139 3140    MAT 1 TYPE VariationalDiffusion
3140 TRANSP LINE2  3140 3141    MAT 1 TYPE VariationalDiffusion
3141 TRANSP LINE2  3141 3142    MAT 1 TYPE VariationalDiffusion
3142 TRANSP LINE2  3142 3143    MAT 1 TYPE VariationalDiffusion
3143 TRANSP LINE2  3143 3144    MAT 1 TYPE VariationalDiffusion
3144 TRANSP LINE2  3144 3145    MAT 1 TYPE VariationalDiffusion
3145 TRANSP LINE2  3145 3146    MAT 1 TYPE VariationalDiffusion
3146 TRANSP LINE2  3146 3147    MAT 1 TYPE VariationalDiffusion
3147 TRANSP LINE2  3147 3148    MAT 1 TYPE VariationalDiffusion
3148 TRANSP LINE2  3148 3149    MAT 1 TYPE VariationalDiffusion
3149 TRANSP LINE2  3149 3150    MAT 1 TYPE VariationalDiffusion
3150 TRANSP LINE2  3150 3151    MAT 1 TYPE VariationalDiffusion
3151 TRANSP LINE2  3151 3152    MAT 1 TYPE VariationalDiffusion
3152 TRANSP LINE2  3152 3153    MAT 1 TYPE VariationalDiffusion
3153 TRANSP LINE2  3153 3154    MAT 1 TYPE VariationalDiffusion
3154 TRANSP LINE2  3154 3155    MAT 1 TYPE VariationalDiffusion
3155 TRANSP LINE2  3155 3156    MAT 1 TYPE VariationalDiffusion
3156 TRANSP LINE2  3156 3157    MAT 1 TYPE VariationalDiffusion
3157 TRANSP LINE2  3157 3158    MAT 1 TYPE VariationalDiffusion
3158 TRANSP LINE2  3158 3159    MAT 1 TYPE VariationalDiffusion
3159 TRANSP LINE2  3159 3160    MAT 1 TYPE VariationalDiffusion
3160 TRANSP LINE2  3160 3161    MAT 1 TYPE VariationalDiffusion
3161 TRANSP LINE2  3161 3162    MAT 1 TYPE VariationalDiffusion
3162 TRANSP LINE2  3162 3163    MAT 1 TYPE VariationalDiffusion
3163 TRANSP LINE2  3163 3164    MAT 1 TYPE VariationalDiffusion
3164 TRANSP LINE2  3164 3165    MAT 1 TYPE VariationalDiffusion
3165 TRANSP LINE2  3165 3166    MAT 1 TYPE VariationalDiffusion
3166 TRANSP LINE2  3166 3167    MAT 1 TYPE VariationalDiffusion
3167 TRANSP LINE2  3167 3168    MAT 1 TYPE VariationalDiffusion
3168 TRANSP LINE2  3168 3169    MAT 1 TYPE VariationalDiffusion
3169 TRANSP LINE2  3169 3170    MAT 1 TYPE VariationalDiffusion
3170 TRANSP LINE2  3170 3171    MAT 1 TYPE VariationalDiffusion
3171 TRANSP LINE2  3171 3172    MAT 1 TYPE VariationalDiffusion
3172 TRANSP LINE2  3172 3173    MAT 1 TYPE VariationalDiffusion
3173 TRANSP LINE2  3173 3174    MAT 1 TYPE VariationalDiffusion
3174 TRANSP LINE2  3174 3175    MAT 1 TYPE VariationalDiffusion
3175 TRANSP LINE2  3175 3176    MAT 1 TYPE VariationalDiffusion
3176 TRANSP LINE2  3176 3177    MAT 1 TYPE VariationalDiffusion
3177 TRANSP LINE2  3177 3178    MAT 1 TYPE VariationalDiffusion
3178 TRANSP LINE2  3178 3179    MAT 1 TYPE VariationalDiffusion
3179 TRANSP LINE2  3179 3180    MAT 1 TYPE VariationalDiffusion
3180 TRANSP LINE2  3180 3181    MAT 1 TYPE VariationalDiffusion
3181 TRANSP LINE2  3181 3182    MAT 1 TYPE VariationalDiffusion
3182 TRANSP LINE2  3182 3183    MAT 1 TYPE VariationalDiffusion
3183 TRANSP LINE2  3183 3184    MAT 1 TYPE VariationalDiffusion
3184 TRANSP LINE2  3184 3185    MAT 1 TYPE VariationalDiffusion
3185 TRANSP LINE2  3185 3186    MAT 1 TYPE VariationalDiffusion
3186 TRANSP LINE2  3186 3187    MAT 1 TYPE VariationalDiffusion
3187 TRANSP LINE2  3187 3188    MAT 1 TYPE VariationalDiffusion
3188 TRANSP LINE2  3188 3189    MAT 1 TYPE VariationalDiffusion
3189 TRANSP LINE2  3189 3190    MAT 1 TYPE VariationalDiffusion
3190 TRANSP LINE2  3190 3191    MAT 1 TYPE VariationalDiffusion
3191 TRANSP LINE2  3191 3192    MAT 1 TYPE VariationalDiffusion
3192 TRANSP LINE2  3192 3193    MAT 1 TYPE VariationalDiffusion
3193 TRANSP LINE2  3193 3194    MAT 1 TYPE VariationalDiffusion
3194 TRANSP LINE2  3194 3195    MAT 1 TYPE VariationalDiffusion
3195 TRANSP LINE2  3195 3196    MAT 1 TYPE VariationalDiffusion
3196 TRANSP LINE2  3196 3197    MAT 1 TYPE VariationalDiffusion
3197 TRANSP LINE2  3197 3198    MAT 1 TYPE VariationalDiffusion
3198 TRANSP LINE2  3198 3199    MAT 1 TYPE VariationalDiffusion
3199 TRANSP LINE2  3199 3200    MAT 1 TYPE VariationalDiffusion
3200 TRANSP LINE2  3200 3201    MAT 1 TYPE VariationalDiffusion
3201 TRANSP LINE2  3201 3202    MAT 1 TYPE VariationalDiffusion
3202 TRANSP LINE2  3202 3203    MAT 1 TYPE VariationalDiffusion
3203 TRANSP LINE2  3203 3204    MAT 1 TYPE VariationalDiffusion
3204 TRANSP LINE2  3204 3205    MAT 1 TYPE VariationalDiffusion
3205 TRANSP LINE2  3205 3206    MAT 1 TYPE VariationalDiffusion
3206 TRANSP LINE2  3206 3207    MAT 1 TYPE VariationalDiffusion
3207 TRANSP LINE2  3207 3208    MAT 1 TYPE VariationalDiffusion
3208 TRANSP LINE2  3208 3209    MAT 1 TYPE VariationalDiffusion
3209 TRANSP LINE2  3209 3210    MAT 1 TYPE VariationalDiffusion
3210 TRANSP LINE2  3210 3211    MAT 1 TYPE VariationalDiffusion
3211 TRANSP LINE2  3211 3212    MAT 1 TYPE VariationalDiffusion
3212 TRANSP LINE2  3212 3213    MAT 1 TYPE VariationalDiffusion
3213 TRANSP LINE2  3213 3214    MAT 1 TYPE VariationalDiffusion
3214 TRANSP LINE2  3214 3215    MAT 1 TYPE VariationalDiffusion
3215 TRANSP LINE2  3215 3216    MAT 1 TYPE VariationalDiffusion
3216 TRANSP LINE2  3216 3217    MAT 1 TYPE VariationalDiffusion
3217 TRANSP LINE2  3217 3218    MAT 1 TYPE VariationalDiffusion
3218 TRANSP LINE2  3218 3219    MAT 1 TYPE VariationalDiffusion
3219 TRANSP LINE2  3219 3220    MAT 1 TYPE VariationalDiffusion
3220 TRANSP LINE2  3220 3221    MAT 1 TYPE VariationalDiffusion
3221 TRANSP LINE2  3221 3222    MAT 1 TYPE VariationalDiffusion
3222 TRANSP LINE2  3222 3223    MAT 1 TYPE VariationalDiffusion
3223 TRANSP LINE2  3223 3224    MAT 1 TYPE VariationalDiffusion
3224 TRANSP LINE2  3224 3225    MAT 1 TYPE VariationalDiffusion
3225 TRANSP LINE2  3225 3226    MAT 1 TYPE VariationalDiffusion
3226 TRANSP LINE2  3226 3227    MAT 1 TYPE VariationalDiffusion
3227 TRANSP LINE2  3227 3228    MAT 1 TYPE VariationalDiffusion
3228 TRANSP LINE2  3228 3229    MAT 1 TYPE VariationalDiffusion
3229 TRANSP LINE2  3229 3230    MAT 1 TYPE VariationalDiffusion
3230 TRANSP LINE2  3230 3231    MAT 1 TYPE VariationalDiffusion
3231 TRANSP LINE2  3231 3232    MAT 1 TYPE VariationalDiffusion
3232 TRANSP LINE2  3232 3233    MAT 1 TYPE VariationalDiffusion
3233 TRANSP LINE2  3233 3234    MAT 1 TYPE VariationalDiffusion
3234 TRANSP LINE2  3234 3235    MAT 1 TYPE VariationalDiffusion
3235 TRANSP LINE2  3235 3236    MAT 1 TYPE VariationalDiffusion
3236 TRANSP LINE2  3236 3237    MAT 1 TYPE VariationalDiffusion
3237 TRANSP LINE2  3237 3238    MAT 1 TYPE VariationalDiffusion
3238 TRANSP LINE2  3238 3239    MAT 1 TYPE VariationalDiffusion
3239 TRANSP LINE2  3239 3240    MAT 1 TYPE VariationalDiffusion
3240 TRANSP LINE2  3240 3241    MAT 1 TYPE VariationalDiffusion
3241 TRANSP LINE2  3241 3242    MAT 1 TYPE VariationalDiffusion
3242 TRANSP LINE2  3242 3243    MAT 1 TYPE VariationalDiffusion
3243 TRANSP LINE2  3243 3244    MAT 1 TYPE VariationalDiffusion
3244 TRANSP LINE2  3244 3245    MAT 1 TYPE VariationalDiffusion
3245 TRANSP LINE2  3245 3246    MAT 1 TYPE VariationalDiffusion
3246 TRANSP LINE2  3246 3247    MAT 1 TYPE VariationalDiffusion
3247 TRANSP LINE2  3247 3248    MAT 1 TYPE VariationalDiffusion
3248 TRANSP LINE2  3248 3249    MAT 1 TYPE VariationalDiffusion
3249 TRANSP LINE2  3249 3250    MAT 1 TYPE VariationalDiffusion
3250 TRANSP LINE2  3250 3251    MAT 1 TYPE VariationalDiffusion
3251 TRANSP LINE2  3251 3252    MAT 1 TYPE VariationalDiffusion
3252 TRANSP LINE2  3252 3253    MAT 1 TYPE VariationalDiffusion
3253 TRANSP LINE2  3253 3254    MAT 1 TYPE VariationalDiffusion
3254 TRANSP LINE2  3254 3255    MAT 1 TYPE VariationalDiffusion
3255 TRANSP LINE2  3255 3256    MAT 1 TYPE VariationalDiffusion
3256 TRANSP LINE2  3256 3257    MAT 1 TYPE VariationalDiffusion
3257 TRANSP LINE2  3257 3258    MAT 1 TYPE VariationalDiffusion
3258 TRANSP LINE2  3258 3259    MAT 1 TYPE VariationalDiffusion
3259 TRANSP LINE2  3259 3260    MAT 1 TYPE VariationalDiffusion
3260 TRANSP LINE2  3260 3261    MAT 1 TYPE VariationalDiffusion
3261 TRANSP LINE2  3261 3262    MAT 1 TYPE VariationalDiffusion
3262 TRANSP LINE2  3262 3263    MAT 1 TYPE VariationalDiffusion
3263 TRANSP LINE2  3263 3264    MAT 1 TYPE VariationalDiffusion
3264 TRANSP LINE2  3264 3265    MAT 1 TYPE VariationalDiffusion
3265 TRANSP LINE2  3265 3266    MAT 1 TYPE VariationalDiffusion
3266 TRANSP LINE2  3266 3267    MAT 1 TYPE VariationalDiffusion
3267 TRANSP LINE2  3267 3268    MAT 1 TYPE VariationalDiffusion
3268 TRANSP LINE2  3268 3269    MAT 1 TYPE VariationalDiffusion
