1387 TRANSP LINE3  2772 2774 2775    MAT 1 TYPE VariationalDiffusion
1388 TRANSP LINE3  2774 2776 2777    MAT 1 TYPE VariationalDiffusion
1389 TRANSP LINE3  2776 2778 2779    MAT 1 TYPE VariationalDiffusion
1390 TRANSP LINE3  2778 2780 2781    MAT 1 TYPE VariationalDiffusion
1391 TRANSP LINE3  2780 2782 2783    MAT 1 TYPE VariationalDiffusion
1392 TRANSP LINE3  2782 2784 2785    MAT 1 TYPE VariationalDiffusion
1393 TRANSP LINE3  2784 2786 2787    MAT 1 TYPE VariationalDiffusion
1394 TRANSP LINE3  2786 2788 2789    MAT 1 TYPE VariationalDiffusion
1395 TRANSP LINE3  2788 2790 2791    MAT 1 TYPE VariationalDiffusion
1396 TRANSP LINE3  2790 2792 2793    MAT 1 TYPE VariationalDiffusion
1397 TRANSP LINE3  2792 2794 2795    MAT 1 TYPE VariationalDiffusion
1398 TRANSP LINE3  2794 2796 2797    MAT 1 TYPE VariationalDiffusion
1399 TRANSP LINE3  2796 2798 2799    MAT 1 TYPE VariationalDiffusion
1400 TRANSP LINE3  2798 2800 2801    MAT 1 TYPE VariationalDiffusion
1401 TRANSP LINE3  2800 2802 2803    MAT 1 TYPE VariationalDiffusion
1402 TRANSP LINE3  2802 2804 2805    MAT 1 TYPE VariationalDiffusion
1403 TRANSP LINE3  2804 2806 2807    MAT 1 TYPE VariationalDiffusion
1404 TRANSP LINE3  2806 2808 2809    MAT 1 TYPE VariationalDiffusion
1405 TRANSP LINE3  2808 2810 2811    MAT 1 TYPE VariationalDiffusion
1406 TRANSP LINE3  2810 2812 2813    MAT 1 TYPE VariationalDiffusion
1407 TRANSP LINE3  2812 2814 2815    MAT 1 TYPE VariationalDiffusion
1408 TRANSP LINE3  2814 2816 2817    MAT 1 TYPE VariationalDiffusion
1409 TRANSP LINE3  2816 2818 2819    MAT 1 TYPE VariationalDiffusion
1410 TRANSP LINE3  2818 2820 2821    MAT 1 TYPE VariationalDiffusion
1411 TRANSP LINE3  2820 2822 2823    MAT 1 TYPE VariationalDiffusion
1412 TRANSP LINE3  2822 2824 2825    MAT 1 TYPE VariationalDiffusion
1413 TRANSP LINE3  2824 2826 2827    MAT 1 TYPE VariationalDiffusion
1414 TRANSP LINE3  2826 2828 2829    MAT 1 TYPE VariationalDiffusion
1415 TRANSP LINE3  2828 2830 2831    MAT 1 TYPE VariationalDiffusion
1416 TRANSP LINE3  2830 2832 2833    MAT 1 TYPE VariationalDiffusion
1417 TRANSP LINE3  2832 2834 2835    MAT 1 TYPE VariationalDiffusion
1418 TRANSP LINE3  2834 2836 2837    MAT 1 TYPE VariationalDiffusion
1419 TRANSP LINE3  2836 2838 2839    MAT 1 TYPE VariationalDiffusion
1420 TRANSP LINE3  2838 2840 2841    MAT 1 TYPE VariationalDiffusion
1421 TRANSP LINE3  2840 2842 2843    MAT 1 TYPE VariationalDiffusion
1422 TRANSP LINE3  2842 2844 2845    MAT 1 TYPE VariationalDiffusion
1423 TRANSP LINE3  2844 2846 2847    MAT 1 TYPE VariationalDiffusion
1424 TRANSP LINE3  2846 2848 2849    MAT 1 TYPE VariationalDiffusion
1425 TRANSP LINE3  2848 2850 2851    MAT 1 TYPE VariationalDiffusion
1426 TRANSP LINE3  2850 2852 2853    MAT 1 TYPE VariationalDiffusion
1427 TRANSP LINE3  2852 2854 2855    MAT 1 TYPE VariationalDiffusion
1428 TRANSP LINE3  2854 2856 2857    MAT 1 TYPE VariationalDiffusion
1429 TRANSP LINE3  2856 2858 2859    MAT 1 TYPE VariationalDiffusion
1430 TRANSP LINE3  2858 2860 2861    MAT 1 TYPE VariationalDiffusion
1431 TRANSP LINE3  2860 2862 2863    MAT 1 TYPE VariationalDiffusion
1432 TRANSP LINE3  2862 2864 2865    MAT 1 TYPE VariationalDiffusion
1433 TRANSP LINE3  2864 2866 2867    MAT 1 TYPE VariationalDiffusion
1434 TRANSP LINE3  2866 2868 2869    MAT 1 TYPE VariationalDiffusion
1435 TRANSP LINE3  2868 2870 2871    MAT 1 TYPE VariationalDiffusion
1436 TRANSP LINE3  2870 2872 2873    MAT 1 TYPE VariationalDiffusion
1437 TRANSP LINE3  2872 2874 2875    MAT 1 TYPE VariationalDiffusion
1438 TRANSP LINE3  2874 2876 2877    MAT 1 TYPE VariationalDiffusion
1439 TRANSP LINE3  2876 2878 2879    MAT 1 TYPE VariationalDiffusion
1440 TRANSP LINE3  2878 2880 2881    MAT 1 TYPE VariationalDiffusion
1441 TRANSP LINE3  2880 2882 2883    MAT 1 TYPE VariationalDiffusion
1442 TRANSP LINE3  2882 2884 2885    MAT 1 TYPE VariationalDiffusion
1443 TRANSP LINE3  2884 2886 2887    MAT 1 TYPE VariationalDiffusion
1444 TRANSP LINE3  2886 2888 2889    MAT 1 TYPE VariationalDiffusion
1445 TRANSP LINE3  2888 2890 2891    MAT 1 TYPE VariationalDiffusion
1446 TRANSP LINE3  2890 2892 2893    MAT 1 TYPE VariationalDiffusion
1447 TRANSP LINE3  2892 2894 2895    MAT 1 TYPE VariationalDiffusion
1448 TRANSP LINE3  2894 2896 2897    MAT 1 TYPE VariationalDiffusion
1449 TRANSP LINE3  2896 2898 2899    MAT 1 TYPE VariationalDiffusion
1450 TRANSP LINE3  2898 2900 2901    MAT 1 TYPE VariationalDiffusion
1451 TRANSP LINE3  2900 2902 2903    MAT 1 TYPE VariationalDiffusion
1452 TRANSP LINE3  2902 2904 2905    MAT 1 TYPE VariationalDiffusion
1453 TRANSP LINE3  2904 2906 2907    MAT 1 TYPE VariationalDiffusion
1454 TRANSP LINE3  2906 2908 2909    MAT 1 TYPE VariationalDiffusion
1455 TRANSP LINE3  2908 2910 2911    MAT 1 TYPE VariationalDiffusion
1456 TRANSP LINE3  2910 2912 2913    MAT 1 TYPE VariationalDiffusion
1457 TRANSP LINE3  2912 2914 2915    MAT 1 TYPE VariationalDiffusion
1458 TRANSP LINE3  2914 2916 2917    MAT 1 TYPE VariationalDiffusion
1459 TRANSP LINE3  2916 2918 2919    MAT 1 TYPE VariationalDiffusion
1460 TRANSP LINE3  2918 2920 2921    MAT 1 TYPE VariationalDiffusion
1461 TRANSP LINE3  2920 2922 2923    MAT 1 TYPE VariationalDiffusion
1462 TRANSP LINE3  2922 2924 2925    MAT 1 TYPE VariationalDiffusion
1463 TRANSP LINE3  2924 2926 2927    MAT 1 TYPE VariationalDiffusion
1464 TRANSP LINE3  2926 2928 2929    MAT 1 TYPE VariationalDiffusion
1465 TRANSP LINE3  2928 2930 2931    MAT 1 TYPE VariationalDiffusion
1466 TRANSP LINE3  2930 2932 2933    MAT 1 TYPE VariationalDiffusion
1467 TRANSP LINE3  2932 2934 2935    MAT 1 TYPE VariationalDiffusion
1468 TRANSP LINE3  2934 2936 2937    MAT 1 TYPE VariationalDiffusion
1469 TRANSP LINE3  2936 2938 2939    MAT 1 TYPE VariationalDiffusion
1470 TRANSP LINE3  2938 2940 2941    MAT 1 TYPE VariationalDiffusion
1471 TRANSP LINE3  2940 2942 2943    MAT 1 TYPE VariationalDiffusion
1472 TRANSP LINE3  2942 2944 2945    MAT 1 TYPE VariationalDiffusion
1473 TRANSP LINE3  2944 2946 2947    MAT 1 TYPE VariationalDiffusion
1474 TRANSP LINE3  2946 2948 2949    MAT 1 TYPE VariationalDiffusion
1475 TRANSP LINE3  2948 2950 2951    MAT 1 TYPE VariationalDiffusion
1476 TRANSP LINE3  2950 2952 2953    MAT 1 TYPE VariationalDiffusion
1477 TRANSP LINE3  2952 2954 2955    MAT 1 TYPE VariationalDiffusion
1478 TRANSP LINE3  2954 2956 2957    MAT 1 TYPE VariationalDiffusion
1479 TRANSP LINE3  2956 2958 2959    MAT 1 TYPE VariationalDiffusion
1480 TRANSP LINE3  2958 2960 2961    MAT 1 TYPE VariationalDiffusion
1481 TRANSP LINE3  2960 2962 2963    MAT 1 TYPE VariationalDiffusion
1482 TRANSP LINE3  2962 2964 2965    MAT 1 TYPE VariationalDiffusion
1483 TRANSP LINE3  2964 2966 2967    MAT 1 TYPE VariationalDiffusion
1484 TRANSP LINE3  2966 2968 2969    MAT 1 TYPE VariationalDiffusion
1485 TRANSP LINE3  2968 2970 2971    MAT 1 TYPE VariationalDiffusion
1486 TRANSP LINE3  2970 2972 2973    MAT 1 TYPE VariationalDiffusion
1487 TRANSP LINE3  2972 2974 2975    MAT 1 TYPE VariationalDiffusion
1488 TRANSP LINE3  2974 2976 2977    MAT 1 TYPE VariationalDiffusion
1489 TRANSP LINE3  2976 2978 2979    MAT 1 TYPE VariationalDiffusion
1490 TRANSP LINE3  2978 2980 2981    MAT 1 TYPE VariationalDiffusion
1491 TRANSP LINE3  2980 2982 2983    MAT 1 TYPE VariationalDiffusion
1492 TRANSP LINE3  2982 2984 2985    MAT 1 TYPE VariationalDiffusion
1493 TRANSP LINE3  2984 2986 2987    MAT 1 TYPE VariationalDiffusion
1494 TRANSP LINE3  2986 2988 2989    MAT 1 TYPE VariationalDiffusion
1495 TRANSP LINE3  2988 2990 2991    MAT 1 TYPE VariationalDiffusion
1496 TRANSP LINE3  2990 2992 2993    MAT 1 TYPE VariationalDiffusion
1497 TRANSP LINE3  2992 2994 2995    MAT 1 TYPE VariationalDiffusion
1498 TRANSP LINE3  2994 2996 2997    MAT 1 TYPE VariationalDiffusion
1499 TRANSP LINE3  2996 2998 2999    MAT 1 TYPE VariationalDiffusion
1500 TRANSP LINE3  2998 3000 3001    MAT 1 TYPE VariationalDiffusion
1501 TRANSP LINE3  3000 3002 3003    MAT 1 TYPE VariationalDiffusion
1502 TRANSP LINE3  3002 3004 3005    MAT 1 TYPE VariationalDiffusion
1503 TRANSP LINE3  3004 3006 3007    MAT 1 TYPE VariationalDiffusion
1504 TRANSP LINE3  3006 3008 3009    MAT 1 TYPE VariationalDiffusion
1505 TRANSP LINE3  3008 3010 3011    MAT 1 TYPE VariationalDiffusion
1506 TRANSP LINE3  3010 3012 3013    MAT 1 TYPE VariationalDiffusion
1507 TRANSP LINE3  3012 3014 3015    MAT 1 TYPE VariationalDiffusion
1508 TRANSP LINE3  3014 3016 3017    MAT 1 TYPE VariationalDiffusion
1509 TRANSP LINE3  3016 3018 3019    MAT 1 TYPE VariationalDiffusion
1510 TRANSP LINE3  3018 3020 3021    MAT 1 TYPE VariationalDiffusion
1511 TRANSP LINE3  3020 3022 3023    MAT 1 TYPE VariationalDiffusion
1512 TRANSP LINE3  3022 3024 3025    MAT 1 TYPE VariationalDiffusion
1513 TRANSP LINE3  3024 3026 3027    MAT 1 TYPE VariationalDiffusion
1514 TRANSP LINE3  3026 3028 3029    MAT 1 TYPE VariationalDiffusion
1515 TRANSP LINE3  3028 3030 3031    MAT 1 TYPE VariationalDiffusion
1516 TRANSP LINE3  3030 3032 3033    MAT 1 TYPE VariationalDiffusion
1517 TRANSP LINE3  3032 3034 3035    MAT 1 TYPE VariationalDiffusion
1518 TRANSP LINE3  3034 3036 3037    MAT 1 TYPE VariationalDiffusion
1519 TRANSP LINE3  3036 3038 3039    MAT 1 TYPE VariationalDiffusion
1520 TRANSP LINE3  3038 3040 3041    MAT 1 TYPE VariationalDiffusion
1521 TRANSP LINE3  3040 3042 3043    MAT 1 TYPE VariationalDiffusion
1522 TRANSP LINE3  3042 3044 3045    MAT 1 TYPE VariationalDiffusion
1523 TRANSP LINE3  3044 3046 3047    MAT 1 TYPE VariationalDiffusion
1524 TRANSP LINE3  3046 3048 3049    MAT 1 TYPE VariationalDiffusion
1525 TRANSP LINE3  3048 3050 3051    MAT 1 TYPE VariationalDiffusion
1526 TRANSP LINE3  3050 3052 3053    MAT 1 TYPE VariationalDiffusion
1527 TRANSP LINE3  3052 3054 3055    MAT 1 TYPE VariationalDiffusion
1528 TRANSP LINE3  3054 3056 3057    MAT 1 TYPE VariationalDiffusion
1529 TRANSP LINE3  3056 3058 3059    MAT 1 TYPE VariationalDiffusion
1530 TRANSP LINE3  3058 3060 3061    MAT 1 TYPE VariationalDiffusion
1531 TRANSP LINE3  3060 3062 3063    MAT 1 TYPE VariationalDiffusion
1532 TRANSP LINE3  3062 3064 3065    MAT 1 TYPE VariationalDiffusion
1533 TRANSP LINE3  3064 3066 3067    MAT 1 TYPE VariationalDiffusion
1534 TRANSP LINE3  3066 3068 3069    MAT 1 TYPE VariationalDiffusion
1535 TRANSP LINE3  3068 3070 3071    MAT 1 TYPE VariationalDiffusion
1536 TRANSP LINE3  3070 3072 3073    MAT 1 TYPE VariationalDiffusion
1537 TRANSP LINE3  3072 3074 3075    MAT 1 TYPE VariationalDiffusion
1538 TRANSP LINE3  3074 3076 3077    MAT 1 TYPE VariationalDiffusion
1539 TRANSP LINE3  3076 3078 3079    MAT 1 TYPE VariationalDiffusion
1540 TRANSP LINE3  3078 3080 3081    MAT 1 TYPE VariationalDiffusion
1541 TRANSP LINE3  3080 3082 3083    MAT 1 TYPE VariationalDiffusion
1542 TRANSP LINE3  3082 3084 3085    MAT 1 TYPE VariationalDiffusion
1543 TRANSP LINE3  3084 3086 3087    MAT 1 TYPE VariationalDiffusion
1544 TRANSP LINE3  3086 3088 3089    MAT 1 TYPE VariationalDiffusion
1545 TRANSP LINE3  3088 3090 3091    MAT 1 TYPE VariationalDiffusion
1546 TRANSP LINE3  3090 3092 3093    MAT 1 TYPE VariationalDiffusion
1547 TRANSP LINE3  3092 3094 3095    MAT 1 TYPE VariationalDiffusion
1548 TRANSP LINE3  3094 3096 3097    MAT 1 TYPE VariationalDiffusion
1549 TRANSP LINE3  3096 3098 3099    MAT 1 TYPE VariationalDiffusion
1550 TRANSP LINE3  3098 3100 3101    MAT 1 TYPE VariationalDiffusion
1551 TRANSP LINE3  3100 3102 3103    MAT 1 TYPE VariationalDiffusion
1552 TRANSP LINE3  3102 3104 3105    MAT 1 TYPE VariationalDiffusion
1553 TRANSP LINE3  3104 3106 3107    MAT 1 TYPE VariationalDiffusion
1554 TRANSP LINE3  3106 3108 3109    MAT 1 TYPE VariationalDiffusion
1555 TRANSP LINE3  3108 3110 3111    MAT 1 TYPE VariationalDiffusion
1556 TRANSP LINE3  3110 3112 3113    MAT 1 TYPE VariationalDiffusion
1557 TRANSP LINE3  3112 3114 3115    MAT 1 TYPE VariationalDiffusion
1558 TRANSP LINE3  3114 3116 3117    MAT 1 TYPE VariationalDiffusion
1559 TRANSP LINE3  3116 3118 3119    MAT 1 TYPE VariationalDiffusion
1560 TRANSP LINE3  3118 3120 3121    MAT 1 TYPE VariationalDiffusion
1561 TRANSP LINE3  3120 3122 3123    MAT 1 TYPE VariationalDiffusion
1562 TRANSP LINE3  3122 3124 3125    MAT 1 TYPE VariationalDiffusion
1563 TRANSP LINE3  3124 3126 3127    MAT 1 TYPE VariationalDiffusion
1564 TRANSP LINE3  3126 3128 3129    MAT 1 TYPE VariationalDiffusion
1565 TRANSP LINE3  3128 3130 3131    MAT 1 TYPE VariationalDiffusion
1566 TRANSP LINE3  3130 3132 3133    MAT 1 TYPE VariationalDiffusion
1567 TRANSP LINE3  3132 3134 3135    MAT 1 TYPE VariationalDiffusion
1568 TRANSP LINE3  3134 3136 3137    MAT 1 TYPE VariationalDiffusion
1569 TRANSP LINE3  3136 3138 3139    MAT 1 TYPE VariationalDiffusion
1570 TRANSP LINE3  3138 3140 3141    MAT 1 TYPE VariationalDiffusion
1571 TRANSP LINE3  3140 3142 3143    MAT 1 TYPE VariationalDiffusion
1572 TRANSP LINE3  3142 3144 3145    MAT 1 TYPE VariationalDiffusion
1573 TRANSP LINE3  3144 3146 3147    MAT 1 TYPE VariationalDiffusion
1574 TRANSP LINE3  3146 3148 3149    MAT 1 TYPE VariationalDiffusion
1575 TRANSP LINE3  3148 3150 3151    MAT 1 TYPE VariationalDiffusion
1576 TRANSP LINE3  3150 3152 3153    MAT 1 TYPE VariationalDiffusion
1577 TRANSP LINE3  3152 3154 3155    MAT 1 TYPE VariationalDiffusion
1578 TRANSP LINE3  3154 3156 3157    MAT 1 TYPE VariationalDiffusion
1579 TRANSP LINE3  3156 3158 3159    MAT 1 TYPE VariationalDiffusion
1580 TRANSP LINE3  3158 3160 3161    MAT 1 TYPE VariationalDiffusion
1581 TRANSP LINE3  3160 3162 3163    MAT 1 TYPE VariationalDiffusion
1582 TRANSP LINE3  3162 3164 3165    MAT 1 TYPE VariationalDiffusion
1583 TRANSP LINE3  3164 3166 3167    MAT 1 TYPE VariationalDiffusion
1584 TRANSP LINE3  3166 3168 3169    MAT 1 TYPE VariationalDiffusion
1585 TRANSP LINE3  3168 3170 3171    MAT 1 TYPE VariationalDiffusion
1586 TRANSP LINE3  3170 3172 3173    MAT 1 TYPE VariationalDiffusion
1587 TRANSP LINE3  3172 3174 3175    MAT 1 TYPE VariationalDiffusion
1588 TRANSP LINE3  3174 3176 3177    MAT 1 TYPE VariationalDiffusion
1589 TRANSP LINE3  3176 3178 3179    MAT 1 TYPE VariationalDiffusion
1590 TRANSP LINE3  3178 3180 3181    MAT 1 TYPE VariationalDiffusion
1591 TRANSP LINE3  3180 3182 3183    MAT 1 TYPE VariationalDiffusion
1592 TRANSP LINE3  3182 3184 3185    MAT 1 TYPE VariationalDiffusion
1593 TRANSP LINE3  3184 3186 3187    MAT 1 TYPE VariationalDiffusion
1594 TRANSP LINE3  3186 3188 3189    MAT 1 TYPE VariationalDiffusion
1595 TRANSP LINE3  3188 3190 3191    MAT 1 TYPE VariationalDiffusion
1596 TRANSP LINE3  3190 3192 3193    MAT 1 TYPE VariationalDiffusion
1597 TRANSP LINE3  3192 3194 3195    MAT 1 TYPE VariationalDiffusion
1598 TRANSP LINE3  3194 3196 3197    MAT 1 TYPE VariationalDiffusion
1599 TRANSP LINE3  3196 3198 3199    MAT 1 TYPE VariationalDiffusion
1600 TRANSP LINE3  3198 3200 3201    MAT 1 TYPE VariationalDiffusion
1601 TRANSP LINE3  3200 3202 3203    MAT 1 TYPE VariationalDiffusion
1602 TRANSP LINE3  3202 3204 3205    MAT 1 TYPE VariationalDiffusion
1603 TRANSP LINE3  3204 3206 3207    MAT 1 TYPE VariationalDiffusion
1604 TRANSP LINE3  3206 3208 3209    MAT 1 TYPE VariationalDiffusion
1605 TRANSP LINE3  3208 3210 3211    MAT 1 TYPE VariationalDiffusion
1606 TRANSP LINE3  3210 3212 3213    MAT 1 TYPE VariationalDiffusion
1607 TRANSP LINE3  3212 3214 3215    MAT 1 TYPE VariationalDiffusion
1608 TRANSP LINE3  3214 3216 3217    MAT 1 TYPE VariationalDiffusion
1609 TRANSP LINE3  3216 3218 3219    MAT 1 TYPE VariationalDiffusion
1610 TRANSP LINE3  3218 3220 3221    MAT 1 TYPE VariationalDiffusion
1611 TRANSP LINE3  3220 3222 3223    MAT 1 TYPE VariationalDiffusion
1612 TRANSP LINE3  3222 3224 3225    MAT 1 TYPE VariationalDiffusion
1613 TRANSP LINE3  3224 3226 3227    MAT 1 TYPE VariationalDiffusion
1614 TRANSP LINE3  3226 3228 3229    MAT 1 TYPE VariationalDiffusion
1615 TRANSP LINE3  3228 3230 3231    MAT 1 TYPE VariationalDiffusion
1616 TRANSP LINE3  3230 3232 3233    MAT 1 TYPE VariationalDiffusion
1617 TRANSP LINE3  3232 3234 3235    MAT 1 TYPE VariationalDiffusion
1618 TRANSP LINE3  3234 3236 3237    MAT 1 TYPE VariationalDiffusion
1619 TRANSP LINE3  3236 3238 3239    MAT 1 TYPE VariationalDiffusion
1620 TRANSP LINE3  3238 3240 3241    MAT 1 TYPE VariationalDiffusion
1621 TRANSP LINE3  3240 3242 3243    MAT 1 TYPE VariationalDiffusion
1622 TRANSP LINE3  3242 3244 3245    MAT 1 TYPE VariationalDiffusion
1623 TRANSP LINE3  3244 3246 3247    MAT 1 TYPE VariationalDiffusion
1624 TRANSP LINE3  3246 3248 3249    MAT 1 TYPE VariationalDiffusion
1625 TRANSP LINE3  3248 3250 3251    MAT 1 TYPE VariationalDiffusion
1626 TRANSP LINE3  3250 3252 3253    MAT 1 TYPE VariationalDiffusion
1627 TRANSP LINE3  3252 3254 3255    MAT 1 TYPE VariationalDiffusion
1628 TRANSP LINE3  3254 3256 3257    MAT 1 TYPE VariationalDiffusion
1629 TRANSP LINE3  3256 3258 3259    MAT 1 TYPE VariationalDiffusion
1630 TRANSP LINE3  3258 3260 3261    MAT 1 TYPE VariationalDiffusion
1631 TRANSP LINE3  3260 3262 3263    MAT 1 TYPE VariationalDiffusion
1632 TRANSP LINE3  3262 3264 3265    MAT 1 TYPE VariationalDiffusion
1633 TRANSP LINE3  3264 3266 3267    MAT 1 TYPE VariationalDiffusion
1634 TRANSP LINE3  3266 3268 3269    MAT 1 TYPE VariationalDiffusion
1635 TRANSP LINE3  3268 3270 3271    MAT 1 TYPE VariationalDiffusion
1636 TRANSP LINE3  3270 3272 3273    MAT 1 TYPE VariationalDiffusion
1637 TRANSP LINE3  3272 3274 3275    MAT 1 TYPE VariationalDiffusion
1638 TRANSP LINE3  3274 3276 3277    MAT 1 TYPE VariationalDiffusion
1639 TRANSP LINE3  3276 3278 3279    MAT 1 TYPE VariationalDiffusion
1640 TRANSP LINE3  3278 3280 3281    MAT 1 TYPE VariationalDiffusion
1641 TRANSP LINE3  3280 3282 3283    MAT 1 TYPE VariationalDiffusion
1642 TRANSP LINE3  3282 3284 3285    MAT 1 TYPE VariationalDiffusion
1643 TRANSP LINE3  3284 3286 3287    MAT 1 TYPE VariationalDiffusion
1644 TRANSP LINE3  3286 3288 3289    MAT 1 TYPE VariationalDiffusion
1645 TRANSP LINE3  3288 3290 3291    MAT 1 TYPE VariationalDiffusion
1646 TRANSP LINE3  3290 3292 3293    MAT 1 TYPE VariationalDiffusion
1647 TRANSP LINE3  3292 3294 3295    MAT 1 TYPE VariationalDiffusion
1648 TRANSP LINE3  3294 3296 3297    MAT 1 TYPE VariationalDiffusion
1649 TRANSP LINE3  3296 3298 3299    MAT 1 TYPE VariationalDiffusion
1650 TRANSP LINE3  3298 3300 3301    MAT 1 TYPE VariationalDiffusion
1651 TRANSP LINE3  3300 3302 3303    MAT 1 TYPE VariationalDiffusion
1652 TRANSP LINE3  3302 3304 3305    MAT 1 TYPE VariationalDiffusion
1653 TRANSP LINE3  3304 3306 3307    MAT 1 TYPE VariationalDiffusion
1654 TRANSP LINE3  3306 3308 3309    MAT 1 TYPE VariationalDiffusion
1655 TRANSP LINE3  3308 3310 3311    MAT 1 TYPE VariationalDiffusion
1656 TRANSP LINE3  3310 3312 3313    MAT 1 TYPE VariationalDiffusion
1657 TRANSP LINE3  3312 3314 3315    MAT 1 TYPE VariationalDiffusion
1658 TRANSP LINE3  3314 3316 3317    MAT 1 TYPE VariationalDiffusion
1659 TRANSP LINE3  3316 3318 3319    MAT 1 TYPE VariationalDiffusion
1660 TRANSP LINE3  3318 3320 3321    MAT 1 TYPE VariationalDiffusion
1661 TRANSP LINE3  3320 3322 3323    MAT 1 TYPE VariationalDiffusion
1662 TRANSP LINE3  3322 3324 3325    MAT 1 TYPE VariationalDiffusion
1663 TRANSP LINE3  3324 3326 3327    MAT 1 TYPE VariationalDiffusion
1664 TRANSP LINE3  3326 3328 3329    MAT 1 TYPE VariationalDiffusion
1665 TRANSP LINE3  3328 3330 3331    MAT 1 TYPE VariationalDiffusion
1666 TRANSP LINE3  3330 3332 3333    MAT 1 TYPE VariationalDiffusion
1667 TRANSP LINE3  3332 3334 3335    MAT 1 TYPE VariationalDiffusion
1668 TRANSP LINE3  3334 3336 3337    MAT 1 TYPE VariationalDiffusion
1669 TRANSP LINE3  3336 3338 3339    MAT 1 TYPE VariationalDiffusion
1670 TRANSP LINE3  3338 3340 3341    MAT 1 TYPE VariationalDiffusion
1671 TRANSP LINE3  3340 3342 3343    MAT 1 TYPE VariationalDiffusion
1672 TRANSP LINE3  3342 3344 3345    MAT 1 TYPE VariationalDiffusion
1673 TRANSP LINE3  3344 3346 3347    MAT 1 TYPE VariationalDiffusion
1674 TRANSP LINE3  3346 3348 3349    MAT 1 TYPE VariationalDiffusion
1675 TRANSP LINE3  3348 3350 3351    MAT 1 TYPE VariationalDiffusion
1676 TRANSP LINE3  3350 3352 3353    MAT 1 TYPE VariationalDiffusion
1677 TRANSP LINE3  3352 3354 3355    MAT 1 TYPE VariationalDiffusion
1678 TRANSP LINE3  3354 3356 3357    MAT 1 TYPE VariationalDiffusion
1679 TRANSP LINE3  3356 3358 3359    MAT 1 TYPE VariationalDiffusion
1680 TRANSP LINE3  3358 3360 3361    MAT 1 TYPE VariationalDiffusion
1681 TRANSP LINE3  3360 3362 3363    MAT 1 TYPE VariationalDiffusion
1682 TRANSP LINE3  3362 3364 3365    MAT 1 TYPE VariationalDiffusion
1683 TRANSP LINE3  3364 3366 3367    MAT 1 TYPE VariationalDiffusion
1684 TRANSP LINE3  3366 3368 3369    MAT 1 TYPE VariationalDiffusion
1685 TRANSP LINE3  3368 3370 3371    MAT 1 TYPE VariationalDiffusion
1686 TRANSP LINE3  3370 3372 3373    MAT 1 TYPE VariationalDiffusion
1687 TRANSP LINE3  3372 3374 3375    MAT 1 TYPE VariationalDiffusion
1688 TRANSP LINE3  3374 3376 3377    MAT 1 TYPE VariationalDiffusion
1689 TRANSP LINE3  3376 3378 3379    MAT 1 TYPE VariationalDiffusion
1690 TRANSP LINE3  3378 3380 3381    MAT 1 TYPE VariationalDiffusion
1691 TRANSP LINE3  3380 3382 3383    MAT 1 TYPE VariationalDiffusion
1692 TRANSP LINE3  3382 3384 3385    MAT 1 TYPE VariationalDiffusion
1693 TRANSP LINE3  3384 3386 3387    MAT 1 TYPE VariationalDiffusion
1694 TRANSP LINE3  3386 3388 3389    MAT 1 TYPE VariationalDiffusion
1695 TRANSP LINE3  3388 3390 3391    MAT 1 TYPE VariationalDiffusion
1696 TRANSP LINE3  3390 3392 3393    MAT 1 TYPE VariationalDiffusion
1697 TRANSP LINE3  3392 3394 3395    MAT 1 TYPE VariationalDiffusion
1698 TRANSP LINE3  3394 3396 3397    MAT 1 TYPE VariationalDiffusion
1699 TRANSP LINE3  3396 3398 3399    MAT 1 TYPE VariationalDiffusion
1700 TRANSP LINE3  3398 3400 3401    MAT 1 TYPE VariationalDiffusion
1701 TRANSP LINE3  3400 3402 3403    MAT 1 TYPE VariationalDiffusion
1702 TRANSP LINE3  3402 3404 3405    MAT 1 TYPE VariationalDiffusion
1703 TRANSP LINE3  3404 3406 3407    MAT 1 TYPE VariationalDiffusion
1704 TRANSP LINE3  3406 3408 3409    MAT 1 TYPE VariationalDiffusion
1705 TRANSP LINE3  3408 3410 3411    MAT 1 TYPE VariationalDiffusion
1706 TRANSP LINE3  3410 3412 3413    MAT 1 TYPE VariationalDiffusion
1707 TRANSP LINE3  3412 3414 3415    MAT 1 TYPE VariationalDiffusion
1708 TRANSP LINE3  3414 3416 3417    MAT 1 TYPE VariationalDiffusion
1709 TRANSP LINE3  3416 3418 3419    MAT 1 TYPE VariationalDiffusion
1710 TRANSP LINE3  3418 3420 3421    MAT 1 TYPE VariationalDiffusion
1711 TRANSP LINE3  3420 3422 3423    MAT 1 TYPE VariationalDiffusion
1712 TRANSP LINE3  3422 3424 3425    MAT 1 TYPE VariationalDiffusion
1713 TRANSP LINE3  3424 3426 3427    MAT 1 TYPE VariationalDiffusion
1714 TRANSP LINE3  3426 3428 3429    MAT 1 TYPE VariationalDiffusion
1715 TRANSP LINE3  3428 3430 3431    MAT 1 TYPE VariationalDiffusion
1716 TRANSP LINE3  3430 3432 3433    MAT 1 TYPE VariationalDiffusion
1717 TRANSP LINE3  3432 3434 3435    MAT 1 TYPE VariationalDiffusion
1718 TRANSP LINE3  3434 3436 3437    MAT 1 TYPE VariationalDiffusion
1719 TRANSP LINE3  3436 3438 3439    MAT 1 TYPE VariationalDiffusion
